passage,question,number,unit,yesno,,spans,query_id,review
（中央社記者吳柏緯台北11日電）民間發展太空火箭的晉陞太空科技公司，在台東縣達仁鄉南田村興建發射基地，原訂去年年底發射實驗火箭，但因未充分和當地居民溝通，引發爭議，晉陞公司也決定暫緩發射。經過與當地居民，以及政府相關部會協調、研商後，確認13日清晨將試射自製火箭「飛鼠一號」,"1. 請問文章中提到晉陞公司和誰協調研商後，確認13日清晨將試射自製火箭「飛鼠一號」?
？",,,,,當地居民，政府相關部會,1000-1,
"（中央社記者劉世怡台北12日電）前法務部長邱太三遭指為壢新醫院院長張煥禎逃漏稅案，關說前桃園地檢署檢察長彭坤業，監察院昨天未通過彈劾。邱太三今天聲明，他是轉知陳情、絕無關說，監察院已還他清白。
此案去年經媒體披露後，監察委員林雅鋒、王美玉、高涌誠申請自動調查；去年召開第一次彈劾會，昨天召開第二次，皆未通過彈劾邱太三。
邱太三今天發布聲明表示，經過兩次調查報告審查會，肯定多數監察委員對事實的爬梳，非由少數監委自由心證指摘認定。
聲明指出，整件事從頭到尾只有陳述性質，完全沒有介入個案請求，更沒有違背法令。從頭到尾，他都沒有對彭坤業提出任何影響辦案方向的請求，甚至也沒有詢問追蹤後續處理情形，這些事實都可從相關人的證詞中得知。
聲明表示，陳述此事在意的是司法形象與威信是否能獲得人民信賴，以及司法機關在司法訴訟制定是否造成人民疑慮無所適從，機制上是否有精進之處。
聲明提及，三名監委所提調查報告的彈劾案，歷經兩次監院審查會，分別以懸殊票數，通過不彈劾，證明多數監委都認同他從頭到尾都是轉知陳情民怨、絕無關說。
聲明指出，監察院已還他清白，至於少數監委的個人心證推論報告，投票結果已經證明沒有說服力，也不值一駁","1.文章中提到前法務部長邱太三遭指為壢新醫院院長張煥禎逃漏稅案由那幾位監委申請自動調查?
",,,,,"林雅鋒,王美玉,高涌誠",1001-1,
,"2.文章中提到那些現任及前任公務員?
",,,,,"邱太三,彭坤業,林雅鋒,王美玉,高涌誠",1002-2,
,3.文章中提到那些政府機關?,,,,,"法務部,桃園地檢署,監察院",1002-3,
"（中央社記者林育立柏林11日專電）駐德代表謝志偉日前將台灣數位修復的柏林老照片和法藍瓷專書送給柏林國立圖書館典藏，由普魯士文化遺產基金會主席帕辛格（Hermann Parzinger）代表接受。
致贈儀式10日下午在柏林國立圖書館（Staatsbibliothek zu Berlin）舉行，館長施奈德-坎普夫 （Barbara Schneider-Kempf）也到場觀禮。這座17世紀成立的圖書館隸屬普魯士文化遺產基金會，館藏圖書超過1100萬冊，從規模來看是德語國家最大的圖書館。
謝志偉致詞時表示，這張涵蓋皇宮、大教堂和博物館島的全景圖，原本是張充滿黃斑的老照片，新世語文化公司創辦人徐宗懋向德國舊書商買下後，用數位技術複製、掃描處理和復原上色，成功重現一百年前的城市榮光，展現台灣數位影像處理的頂級技術。",1.文章中提到的老照片涵蓋那些地方?,,,,,"皇宮,大教堂,博物館島",1003-1,
"（中央社記者戴雅真倫敦9日專電）國民黨立法委員許毓仁近期訪英，5日舉辦座談會和旅英科技業人士商討他正在推動的人工智慧發展基本法，盼奠定「人工智慧的憲法」，對人工智慧進行倫理規範。

「AI法理情」座談會邀請台灣人工智慧安全控制新創Umbo CV技術長張秉霖 、Hyper Reality Ltd創辦人陳裕仁，以及工業設計師林珈弘等人與談，與許毓仁意見交流。

許毓仁與跨黨派立委合作提案的「人工智慧發展基本法」在上會期通過一讀，分為醫療、智慧製造和無人車，台灣人工智慧應用三大最有潛力的領域，盼這會期完成三讀。

許毓仁在座談會上指出，美國和中國的貿易戰將會持續5至10年，繼課稅之後，美中貿易戰的下一階段就是科技、智慧財產權等。在美中對戰當中，台灣應該做的是把核心關鍵技術留在台灣，並和美國形成戰略聯盟，因此推動通過人工智慧發展基本法有其必要。

此外，他表示，台灣的公部門每個月面對駭客攻擊3000萬次，桃園機場附近的智慧路燈也曾被駭客攻擊，台灣基本上是處於資訊戰爭的狀態，為了國安、工業資安、科技發展與技術開發，應對人工智慧給予最高國家戰略思考。

許毓仁表示，他推動的人工智慧發展基本法有5大準則。第一，確定人工智慧發展的定位，訂立發展綱領在產業界和學術界優先推動研究、發展。第二，促進產業AI化、建立AI技術應用平台，以及形成AI產業生態系。第三，AI發展牽涉大規模公眾數據的使用以及實驗場域落地試驗，與公共利益牽連甚深，須制定適當的開發標準原則。

第四，政府在符合開發標準原則下，應盡量滿足產業、學術界在AI研發與應用的需求。第五，建立與凝聚公眾對AI的認識與信任，樹立人工智慧發展的基本倫理原則。

許毓仁指出，歐盟在今年4月發布7條人工智慧的道德準則，包括AI不應侵犯人類自主性與自由、搜集的數據得受到安全且隱密的管理，以及需建立咎責機制等，英國也有人工智慧的開發準則，台灣應該儘速通過相當於AI憲法的人工智慧發展基本法，解開人工智慧發展的最後一道枷鎖。",1.文章中提到那些人?,,,,,"許毓仁,張秉霖,陳裕仁,林珈弘",1004-1,
,2.文中提到「人工智慧發展基本法」在上會期通過一讀包含那三個領域?,,,,,"醫療,智慧製造,無人車",1004-2,
"（中央社記者潘姿羽台北23日電）科技部今天發布「人工智慧科研發展指引」，從3個核心價值而延伸出8大準則，這也是全球第一個針對科研團隊所做的AI指引；科技部長陳良基表示，希望藉此讓人工智慧成為善的工具，發揮更多善的力量。

科技部今天與人工智慧技術暨全幅健康照護聯合研究中心、人工智慧製造系統研究中心、人工智慧普適研究中心、人工智慧生技醫療創新研究中心共同發布「人工智慧科研發展指引」。

陳良基表示，今年初開始，科技部邀集各領域學者專家召開數場會議討論後，決定以「以人為本」、「永續發展」及「多元包容」為核心價值，從而衍伸出8大準則：共榮共利、公平性與非歧視性、自主權與控制權、安全性、個人隱私與數據治理、透明性與可追溯性、可解釋性、問責與溝通。

陳良基比喻，人類歷史上有石器時代、鐵器時代，如今隨著科技進步，已經邁入人工智慧（AI）時代；AI作為人類使用的工具之一，如同刀子、火種，利用上有善有惡，這次端出AI科研發展指引，就是為了讓善的力量被加大，惡的部分可以被控制。

8大準則方面，陳良基以「自主權及控制權」為例，他解釋，AI跟軟體有很大不同，程式設計師寫好程式後，軟體就定下來，不會突變，但AI工程師把軟體寫好後，會一直演化，最後AI演化什麼模樣，不是工程師能了解。

也因此，陳良基強調，在科研發展時，必須注意到「自主權及控制權」的準則，要保證AI演化不會變成人類無法操控；當研發初期有注意到，後續就比較不會造成問題。

另個準則「公平性與非歧視性」，陳良基解釋，AI程式寫好之後，演化就是來自於科研人員給他的資料，如果科研人員給的資料含有歧視內容，AI就會歧視，如果給AI的資料是往某個方向偏差，AI就會跟著偏差，因此，科研人員必須意識到，在AI系統、軟體、演算法等技術及進行決策時，應落實以人為本，避免產生偏差與歧視等風險。

陳良基補充，AI現在還在演化過程中，現在法令並不清楚科技會把界線推到哪去，這也是為何全球各國多選擇先訂定指引，而非法律的原因；值得一提的是，先進國家及組織紛紛研擬相關基本準則，但都較廣泛，台灣則領先全球，率先聚焦科研團隊，提出AI科研發展指引。",1.文中提到科技部發布「人工智慧科研發展指引」的8大準則是什麼?,,,,,"共榮共利,公平性與非歧視性,自主權與控制權,安全性,個人隱私與數據治理,透明性與可追溯性,可解釋性,問責與溝通",1005-1,
,2.文中提到科技部發布「人工智慧科研發展指引」的三個核心價值是什麼?,,,,,"以人為本,永續發展,多元包容",1005-2,
"臉書（Facebook）執行長祖克柏今天在慕尼黑安全會議中表示，線上內容理應受到管理，且管理方法應介於新聞業與電信業現行規範之間。

全球領袖與安全首長齊聚德國慕尼黑舉行的安全會議，祖克柏（Mark Zuckerberg）在會中問答時間表示：「我認為管理有害內容是應該的…問題在於要用什麼架構來管理。」

他說：「現行架構有兩套，一套用來管理報紙與媒體產業，一套模式用於電信業。電信業模式是讓資訊流通，但你不會因為某人在電話線上說了某些傷害性言論，就找電信公司算帳。我其實認為應該有一套介於兩者之間的管理辦法。」

臉書、推特（Twitter）、Google等社群媒體巨擘面對愈來愈大壓力，輿論要求這些平台拿出更好辦法，應對一些政府與政治團體藉平台來散布誤導的訊息或不實消息。

祖克柏說，目前他僱用了3萬5000人來檢視網上內容，並執行安全措施。

他表示，透過這些人力和臉書自動系統，公司每天停掉超過100萬個假帳號，其中絕大多數是在申請帳號的幾分鐘內就被偵測到。",1.文中提到那幾家社群媒體?,,,,,"臉書,推特（Twitter）,Google",1006-1,
"晚餐時媽媽做了她的拿手好菜—糖醋里肌,材料除了裹粉油炸成金黃色的瘦肉,還有鮮綠的青椒、澄黃的鳳梨片和勾芡的紅色番茄醬甜汁","1.文中提到糖醋里肌,材料有那些是蔬菜",,,,,"青椒,鳳梨,番茄",1007-1,
"晚餐時媽媽做了她的拿手好菜—糖醋里肌,材料除了裹粉油炸成金黃色的瘦肉,還有鮮綠的青椒、澄黃的鳳梨片和勾芡的紅色番茄醬甜汁。四溢的香味、漂亮的顏色,以及盤子上一朵蝴蝶蘭的修飾,真是賞心悅目,引得我們食指大動。而酸酸甜甜、滑滑嫩嫩的滋味,讓每個人忍不住都多吃了一碗飯,連想要減肥的姊姊也不例外。爸爸說:「媽媽今天做的糖醋里肌,可說是我們家餐桌上的大美人。」媽媽笑著問:「那我是什麼?」「當然是我們家永遠的第一美人!」",1.文中提到那些家庭成員?,,,,,"爸爸,媽媽,姊姊",1008-1,
"老師穿了一件新衣裳，底色是晶瑩的藍，不規則的白色色塊很藝術的點綴著。上課時老師顯得分外有精神,不但笑容甜美,而且聲音清亮,都聽得很入迷。下課時,毛毛問我:「你有沒有覺得老師今天特別好看?」我說:「對呀!」「為什麼呢?」毛毛又問。我還來不及回答,玲瓏已經接話:「因為老師把雲朵穿在身上啊!」",1.文中提到幾種顏色?,,,,,"藍,白,",,
"放學回家,發現客廳茶几上有一金新插的花。淡淡的香氣,是香水百合散發出來的。是媽媽的傑作嗎?媽媽說:「你姊姊在學插花,成果很不錯吧?」姊姊開心的說:「上個月,我們辦公室有人送來一盆花,大家的工作情緒就突然變得高昂起來。我因此想到,如果讓我們天天和花相遇,讓家裡增添一點新鮮的色彩和芬芳的香氣,家裡的情調就會更美好。」「天天和花相遇?」爸爸稱讚姊姊:「你也可以寫詩了。」",1.文中提到幾種地點?,,,,,"家,客廳,辦公室",1009-1,
,2.文中提到幾種情緒的形容詞?,,,,,"開心,高昂",1009-2,
"你有沒有想過:當你正興高采烈的和同學玩耍時,在地球遙遠的另一端,那兒的小朋友還沉睡在夢鄉中呢!當你炎炎夏日在海濱游泳時,地球其他地方的小朋友,卻忙著打雪 仗、堆雪人。儘管我們居住的國家不同,膚色、語言、穿著、打扮、生活習慣也各異其趣,但是所有的人都有一個共同點—「我們都生活在這個地球上。 
在從前交通電信不發達的時代,講到出國仿佛是到另一個星球,真是困難重重。但是隨著科技的高度發展,交通工具的日新月異,東西半球間的距離似乎愈來愈近,人與人之間的接觸也愈來愈頻繁。每天翻開報紙,打開電視,國際上發生的種種新聞,常常使我們有置身萬花筒中的感覺。昨天才在巴黎流行的時裝,也許今天就會在臺北街頭出現。感覺上我們居住的這個地球,好像變得愈來愈小,再加上出國觀光旅遊的人數與日俱增,和各國人民接觸的機會,也愈來愈多,原本遙遠、陌生的國家,變得像隔壁鄰居一樣的熟悉, 真可稱得上是「天涯若比鄰」。 
許許多多國家有趣的生活習慣與禮儀,不僅擴充了我們的國際視野,也增廣了我們的見聞。在飲食習慣方面,像講究時間和效率的美國人,典型的飲食就是速食,其中最受歡 的食品,便是大家熟知的熱狗、漢堡和甜甜圈等;法國人最愛吃乳酪，平均每人每年要消費二十公斤的乳酪;韓國人則是三餐都離不開酸辣的泡菜,每到深秋時節,家家戶戶生活中的大事，便是醃製泡菜。而講究禮節的日本人,是最注重鞠躬的民族,一位電梯服務員說,他平均一天要鞠躬兩千五百六十次。泰國人則認為頭顱是最高貴的,外人不能隨便觸摸,所以理髮師為顧客理髮前,還得先說一聲「對不起」。這些各具特色的風俗習慣,使得這個世界更為繽紛多彩。 ",1.文中提到那些國家?,,,,,"美國,法國,韓國,日本,泰國",1010-1,
,2.文中提到那些食物?,,,,,"熱狗,漢堡,甜甜圈,乳酪,泡菜",1010-2,
,3.文中提到那些季節?,,,,,"夏,秋",1010-3,
"小故事的啟示
讓路給小鴨子!這是真的嗎?美國鄉村公路上車輛不多,公路兩邊林木茂盛,常會看見小松鼠在林間自在的跑東跑西,爬上爬下;也常看到野鴨三五成群,搖搖擺擺,慢慢踱著方步,悠然自得的穿過公路。而駕駛的人,會自動把車子停下來,讓牠們先走。在美國,讓路給小鴨子是常見的事,愛護小動物,更被他們視為天經地義。
冬天到了,大雪紛飛,寒風怒號,小鳥、野兔幾乎沒有食物可吃。在美國,許多人家就在後院,豎起一個鳥屋,撒一些粟米,給飢寒交迫的鳥兒吃,幫牠們度過艱難的寒冬。有時他們也會丟一些紅蘿蔔在後院裡,兩三天後,紅蘿蔔不見,只見一朵朵梅花般的腳掌印出現在雪地上,顯然野兔已享用過紅蘿蔔大餐了。
在德國的鄉村公路上,有時會看到一些特別的路標,上面畫著鹿或野兔,同時還有些數目字標示,原來這是在告訴開車的人,前面幾公里處有鹿或野兔出沒,要大家小心駕駛,免得傷害到牠們。因此開車的人,會謹慎的、慢慢的駕駛,偶然會從路旁的樹林中,發現奔跑的野鹿,那份驚奇欣喜的心情,又豈是筆墨所能形容!
可曾看過「威鯨闖天關」的電影嗎?片中的主角威利是一條鯨魚,兩歲的時候,在冰島海域被捕獲,經過嚴格的訓練,牠成了墨西哥市海洋公園唯一的表演明星。後來被選為這部影片的主角,牠那又可愛、又逗趣、又有靈性的表演,深深感動了全球觀眾的心。多年來,由於炎熱的天氣和人造海水的化學物質,使牠的健康受到嚴重的破壞。經過多少人的努力,威利終於野放了。回到牠的故鄉冰島海域。在專業人員和保育人士的照顧下,威利的體重增加了近千磅。
在苗栗通霄的海灘,有人發現一隻擱淺的海豚,大家叫牠「阿通伯」。牠又瘦、又弱、又有病,而且遍體鱗傷。發現牠的人費盡九牛二虎之力,把牠送到附近的海洋生態育園區,在工作人員細心的照顧下,經過一段時間的休養，牠的身體終於復原。阿通伯可以野放了,牠要回家了。電視新聞裡播出阿通伯野放的畫面,蔚藍的大海迎接著牠,牠的志工們,依依不捨的含淚跟牠揮手道別,只見牠在起伏的海浪中,時隱時現,漸行漸遠。大家心中默默的為牠祝禱,希望這擱淺在通霄海灘的海豚,能找到牠的同伴,從邀遊大海,重享自由自在的日子。「從這些小故事中,可以讓我們得到一些啟示,那就是在這地球上所有的生物,都跟人類一樣享有平等的生存權利,必須受到應有的尊重。
",1.文中提到那些動物?,,,,,"松鼠,野鴨,小鳥,野兔,鹿,鯨魚海豚",1011-1,
,2.文中提到的動物那些住海裡?,,,,,鯨魚海豚,1011-2,
"夜晚,盜獵者乘坐長長的獨木舟,悄悄的划進沼澤區。船頭的人用手電筒不斷的掃射,發現水面上露出一對紅色的眼睛。他趕緊叫同伴用長篇把船穩住,然後慢慢站起身來,舉槍瞄準那兩眼之間的部位。「砰」的一聲槍響!破寂靜的夜空,水面一陣翻動，他們迅速的把船划了過去，翻轉獵物的身體,熟練的用刀劃開肚皮,把整張鱷魚皮剝了下來。

每年有無數的鱷魚被這些盜獵者殺害,鱷魚皮被運送到皮革製造廠,經過加工處理,最後以時髦的皮包、皮鞋造型,重新出現在各大百貨公司的櫥窗裡。不僅鱷魚如此,其他動物也遭受到同樣的命運,為了滿足人類的需求及喜好,魚翅、熊掌、犀牛角等都成了食補或藥用的材料,貂皮大衣、虎皮地毯、象牙雕刻等,也成了人類裝飾的用品,使得越來越多的野生動物受到了危害。

除了人為的迫害以外,更嚴重的是,近一兩百年來,工業快速發展帶來的嚴重汙染,和人類毫無計畫的砍伐森林改變地貌,都大大破壞了各種動物的生存環境。像臺灣的黑熊就是這樣,過去多年一直被人類不斷的捕殺,連牠們住的山林也一再的被開發,生存的空間越來越小,食物的來源也越來越缺乏。事實上,不僅臺灣地區很多動物面臨絕機,根據調查顯示,全世界瀕臨絕種的動物,多達數千之多。其中我們比較熟悉的,像中國的熊貓、非洲的金錢豹、印度的孟加拉虎等,甚至海洋中體型龐大的藍鯨和灰鯨,由於人類的濫捕濫殺,也遭到絕種的威脅。
野生動物越來越少,對我們人類有什麼影響呢?這些動物不能存活,代表地球的生存環境愈來愈壞,人類的厄運正在開始。也就是說,到了最後,人類也難逃絕種的命運。何況這些動物都是地球的自然資源,必須維持一定的數量。才能代代相傳,生生不息,大自然的生態才能平衡。如果一味的趕盡殺絕,終有一天人類會自食惡果。
慶幸的是,世界各地愛護野生動物的人士,紛紛成立各種組織,展開拯救生態環境和野生動物的工作。成立自然保護區,訂定「野生動物保育法」,讓野生動物和牠們的家能得到照顧,能夠不受打擾的繁殖下一代。我們要知道,任何一種生物從地球上消失,將永遠不會再出現,我們再再也看不到這些可愛的動物了。如果生態遭受到破壞,人類也無法獨生存在地球上。試想地球是我們的家,我們怎能不好好的珍惜它呢?",1.文中提到那些動物?,,,,,"人,鱷魚,黑熊,熊貓,金錢豹,孟加拉虎,藍鯨,灰鯨,",1012-1,
,2.文中提到鱷魚皮可以做成什麼?,,,,,,1012-2,
"湯姆歷險記是美國名作家馬克·吐溫的作品。完成於西元一八七六年,是以美國南部密西西比河邊的一個小鎮為背景,寫小頑童湯姆和哈克的故事。

這本書讓我印象最深刻的,莫過於湯姆刷圍牆的那一章。湯姆的母親早逝,他和弟弟跟著溫和善良的波莉姨媽過日子。湯姆是個聰明、勇敢而又頑皮的孩子,他常逃學,跑到河邊游泳、釣魚；躺在在樹下,看藍天白雲做白日夢,日子過得快樂極了。有一次,波莉姨媽真被他氣壞了,下定決心要好好的管管他,罰他在週末做苦工刷圍牆。

「星期六的早晨,陽光燦爛,每一個孩子的臉都笑容洋溢,準備度過快樂的夏日週末。只有湯姆,得提著石灰桶,拿著長柄刷子做苦工。湯姆心中很不甘願,正好他的朋友班,吃著蘋果,一步三跳的走過來。湯姆假裝沒看見他,只是面帶笑容,專心一意的刷牆,這個舉動果然吸引了班的好奇心。他覺得湯姆似乎是在做一件趣的事,於是忍不住請求讓他刷刷看,最後甚至用蘋果來交換這新奇的刷牆工作。結果,要求刷牆孩子一個接一個,湯姆得到的「戰利品」有:風爭、十二顆石彈子、一個洋鐵作的小兵......。湯姆成了一個「大富翁」,更妙的是他不用工作,那道圍牆卻刷得又白又漂亮。

書裡還有一個重要的人物,他就是湯姆的死黨哈克。有一次,哈克提著一隻死貓來找湯姆,說是只要把死貓丟到一個新墳墓上,嘴裡念念咒語,頭上長的熱獅子就會自動掉到地上去。於是，當夜深了,湯姆從窗口溜出來,悄悄的跟哈克到墓地去舉行這種神秘的儀式。誰知道卻在墓地看到到兇殺案,他們真嚇壞了,兩人發誓誰也不能洩漏出去。但是,當湯姆在法庭上看到沒動手殺人的人,被冤枉成殺人犯時,他忍不住上前官舉發真正的兇手,救了那被冤枉的人,湯姆因此成為鎮上的英雄。這正表現出湯姆的勇氣,和好打抱不平的精神。

湯姆歷險記裡最能表現湯姆勇敢、機智、臨危不亂的,是寫他和蓓姬在山洞裡迷路的那一章。那山洞有彎彎曲曲數不清的岔路,就像迷路一樣,如果你不熟悉,在裡面迷了路,哪怕幾天也找不到出口,而湯姆和蓓姬就在這山洞裡迷路了。他們兩人只有一個小蛋糕,還有幾支蠟燭,當湯姆察覺到情況險惡時,他不露聲色的安慰蓓姬,並且節省使用蠟燭,他們在洞裡繞了三天三夜,卻找不到出路。但是湯姆絕不失望,絕不灰心,他想,與其坐著等待救援,不如自己繼續嘗試找出路。最後他終於發現一個出口,當兩人回到鎮上,全鎮的人都歡欣鼓舞，波莉姨媽和蓓姬的母親更是欣喜若狂。因此,湯姆又成了大家心目中的英雄。

讀了湯姆歷險記後，我不但喜歡頑皮又勇敢的湯姆,也喜歡哈克。因為哈克的爸爸是個酒鬼,從來不照顧他,但是他從不為吃不飽、穿不暖而苦惱,他永遠自得其樂。湯姆和哈克都很勇敢,也都充滿冒險的精神。隨著書裡情節的發展,湯姆和哈克成了我內心深處的好朋友。希望有一天,我能到美國南部去遊歷,看看那美麗古老的密西西比河,純樸的小鎮和那美麗的棉花田。更希望我能像湯姆和哈克一樣,無論面對什麼麼艱難、困苦和危險,仍能充滿信心和希望,快樂的生活。
",1.文章中提到那些人?,,,,,"湯姆,馬克·吐溫,哈克,波莉,班",,
