passage,question,number,unit,yesno,,spans,query_id,review,review_date,comment
,文中提到哪些季節?,,,,,"冬天,春天",1025-3,,,
,文中提到哪些國花? ,,,,,"山楂花,百合花,櫻花,康乃馨,橄欖花,睡蓮,薔薇,梅花",1025-4,,,
"少康中興 
大禹因為治平了洪水的大患,受到人民的愛戴,建立了夏朝。夏朝的帝位，傳到了帝相,因為他喜歡玩樂，長期外出打獵，於是請了神箭手后羿做宰相。后羿的野心很大，乘機把帝相趕走，自己做了天子。 
后羿是個射箭的能手，但也一樣不會管理國家，得到天下以後，還是天天去射箭打獵，把國家大事，都交給了他的寵臣寒浞去處理。寒淚的野心更大，他乘后羿打獵回來，宴樂醉倒的時候，將他殺掉，取代了后羿的帝位。 
後來寒浞又派人把逃出去的夏帝相殺掉。這時候夏朝可算是滅亡了！幸而帝相的皇后是有仍國國王的女兒，她在帝相被殺的時候，正懷著身孕，逃回有仍國去。不久就生下了一個兒子，叫做少康。 
少康從小就從母親那裡知道了亡國的恥辱，又知道了后羿、寒浞這些人的罪惡，深為人民所怨恨。他一再惕勵自己，立下了一個報仇復國的宏願。
少康長大以後,在有仍國管理畜牧。寒浞知道了，又派人去捉他，他就逃到有虞國，掌管王宮廚房的事。有虞國國王看他是一個有大志的青年，竟然把女兒嫁給他做妻子，並且把綸這個地方送給他。這時候,他才算有了根據地。 
他的根據地有多大呢？歷史上說他這時候「有田一成，有眾一旅」。一成是方十里大的地方，一旅是五百人。土地雖小，人民雖少，他卻雄心萬丈，憑藉這一點基礎幹起來。 
由於他知道亡國的恥辱，一心一意要雪恥復國，所以他刻苦自勵，發憤圖強，親自率領軍隊操作，而且和人民同甘共苦，一切都以身作則。由於他的精神感召，五百人上下一條心，大家對報仇復國，都具有必勝的堅定信念。漸漸的，少康奮發有為的聲名傳布出去了，哪些夏朝的舊臣和民眾，都不約而同的來歸附他。這樣辛苦經營了四十年,終於一舉把寒浞滅掉，恢復了夏朝。 ",文中提到哪些人名?,,,,,"大禹,后羿,少康,寒浞,帝相",1026-1,,,
,文中提到哪些國家或朝代? ,,,,,"夏朝,有仍國,有虞國",1026-2,,,
,文中提到哪些人以下犯上?,,,,,"后羿,寒浞",1026-3,,,
"星期一開班會的時候，老師要我們討論畢業旅行的地點和相關事項。大家公推班長擔任主席，由我做紀錄。關於旅行的地點，學校已經初步決定了幾個地方，要我們表示意見。討論的時候，同學發言踴躍，有建議去日月潭的，有主張到澄清湖的，也有人希望搭船出海到澎湖，或搭乘北迴鐵路的火車去觀光。最後贊成到淡水和冬山河的人比較多，以下是余智慧和汪成文兩位同學分別主張到淡水和冬山河的理由。
余智慧拿了一本淡水深度旅遊手冊讓同學們傳閱，她說：
「我主張到淡水。到淡水，不但可以欣賞山城河灣的美好景色，而且可以增進我們對歷史文化的認識。你可以遠眺觀音山，俯瞰淡水河，你可以探訪有三百年歷史的紅毛城，也可以漫步巡禮哪些富有傳統色彩的老街古廟，和異國情調的洋樓豪宅。你看過淡水渡船頭的落日嗎？你知道珍貴罕見的胎生植物紅樹林嗎？淡水所有的這些景物，都值得我們去盡情暢遊觀賞。所以我主張到淡水。」
汪成文先說他母親是宜蘭人，對冬山河最了解了。他這樣滔滔不絕的說：
「冬山河近年來名氣最響亮了！現在臺灣有很多河流被汙染了，被蹧蹋了，可是冬山河卻反而整治得漂漂亮亮的。你能想像僅僅在十幾年前，它還水患頻仍，令人聞之喪膽嗎？
「原來冬山河由於河道彎曲，排水不易，所以常常造成氾濫。政府為了改善居民環境，促進地方繁榮，從民國六十六年起開始，斥資進行各項防洪工程，並將下游截彎取直十公里。到了民國七十一年，完成了清水大閘門，防止海水倒灌，從此解除了長久以來的水患。尤其民國八十一年開放了親水公園以後，冬山河已經變成了著名的風景區。每當星期假日，總有不少遊客慕名而來，有的划船，有的賞鳥，有的徜徉河畔，有的臥看雲天。這是多麼美麗宜人的景致啊！
「就以親水公園來說吧。你可以在涉水池中盡情玩水；你可以在紅色的捷徑橋下，俯瞰園中美景；你可以在黃龍坡上，欣賞彩色陶片和瓷磚所構成的美麗圖案，這些圖案，都是附近小學生自己設計鋪成的。假使我們能夠選在端午節那一天去，還可以看到熱鬧非凡的龍舟競賽。」
由於他們兩個人動人的描繪，所以我們班上決定畢業旅行的地點，優先考慮冬山河和淡水。",文中提到哪些人名?,,,,,"余智慧,汪成文",1027-1,,,
,文中提到哪些河?,,,,,"冬山河,淡水河",1027-2,,,
,文中提到哪些民國年份?,,,,,"六十六,七十一,八十一",1027-3,,,
,文中討論畢業旅行的地點是何處?,,,,,"冬山河,淡水",1027-4,,,
"臺灣是一個南北長、東西窄的寶島；從空中看起來，很像一片美麗的樹葉。縱貫這片樹葉中間的一條葉脈，就是中央山脈；這一條山脈，卻阻擋了寶島東部和西部的交通。
多少年來，政府就一直計畫要修築能夠橫貫臺灣東西部的公路；但是因為這條公路必須穿越中央山脈，工程過於浩大，所以沒有付諸實行。
直到民國四十五年七月七日，在行政院的策畫下，舉行了東西橫貫公路開工典禮，這條公路就是現在的中部橫貫公路。參加修築這條公路的人員，都是百戰功高的國軍退除役官兵，也都是國家的榮譽公民，所以又稱為榮民。他們經過四年的努力奮鬥，終於以人力克服天險，把這一項極為艱鉅的偉大工程完成了。這條公路的修建，不僅為臺灣東部帶來交通的便利和地方的繁榮，同時在全省的經濟、文化和軍事上的價值，更是難以估計。
橫貫公路的主線，由臺中縣的東勢鎮入山，溯大甲溪上行，經谷關、德基(達見)、梨山，越過合歡山，再循立霧溪下行，經關原、天祥到太魯閣，和蘇花公路相銜接。加上由梨山分岔到宜蘭的支線，和另外一條通到霧社的補給線，全長三百四十八公里。沿途各地，森林茂盛，水力充沛，資源豐富，經營農耕、畜牧和果園，都是很理想的地方。還有很多的礦產，如沙金、水晶、白雲石、大理石、雲母石、鐵礦、錳礦等，都是可貴的寶藏。
再從風景來看，橫貫公路沿線，自太魯閣到天祥一段，是有名的遊覽勝地；如九曲洞的曲徑通幽，燕子口的兩崖絕壁，長春祠的白練橫飛，都是精華所在。其他如梨山、合歡山一帶，千嚴競秀，萬壑爭流，哪些奇麗的美景，真是天造地設。而代表我國民族精神的幾項建築，如文天祥像、岳王亭、孟母亭、慈母亭和慈母橋，也於民國五十六年全部完竣，更為名山勝境增色不少。
一個原始山區，幾乎是人煙絕跡的地帶，現在由於橫貫公路的開闢，卻創造了一個新天地。這都是可敬可佩的榮民，用他們的智慧和血汗，克服無數的困難，所獲得的成果。凡是到過橫貫公路的中外人士，無不一致讚美：這是一條勝利之路，也是一條成功之路。",文中提到太魯閣到天祥的哪些景點?,,,,,"九曲洞,燕子口,長春祠",1028-1,,,
,文中提到哪些民國年份?,,,,,"四十五,五十六",1028-2,,,
,文中提到哪些溪流?,,,,,"大甲溪,立霧溪",1028-3,,,
,文中提到哪些礦產?,,,,,"沙金,水晶,白雲石,大理石,雲母石,鐵礦,錳礦",1028-4,,,
,文中提到參加修築中部橫貫公路人員有那幾種身份?,,,,,"國軍退除役官兵,榮譽公民",1028-5,,,
,文中提到哪些公路?,,,,,"中部橫貫公路,蘇花公路",1028-6,,,
,文中提到哪些山?,,,,,梨山、合歡山,1028-7,,,
,文中提到哪些縣市?,,,,,"臺中,宜蘭",1028-8,,,
,文中提到哪些代表我國民族精神的建築?,,,,,"文天祥像,岳王亭,孟母亭,慈母亭,慈母橋",1028-9,,,
,文中提到中橫不但為臺灣東部帶來交通的便利和地方的繁榮，還有什麼其他價值？,,,,,"經濟,文化,軍事",1028-10,,,
"大家都聽過「愚公移山」的故事吧。相傳這位老人，因為他家附近有座高山，阻礙交通，發誓要把山移開。他每天帶著兒孫，專做移山的工作。這種堅毅的精神，是可敬佩的。
古代雖不一定有愚公這個人，現代卻有很多具備愚公精神的人。他們憑著信心和毅力，發揮集體的智慧，經過精密的測量和設計，運用萬能的雙手和最新的機械，削平曾文溪附近的一座山峰，把大量的土石移運過來，興建了一座遠東最大的曾文水庫。這種「人定勝天」的精神，更是可貴。
這座水庫的位置，在臺灣南部曾文溪上游，比石門水庫還大兩倍半；儲水量可達七億立方公尺，具有多目標的功能。南起臺南縣，北到嘉義縣的農田，都受到它灌溉的利益，每年增產大量的稻米，並可充分供應附近地區住戶的用水。除了灌溉的功能外，它還能防洪、發電。防洪，是因為它可以調節水量，使溪流免於氾濫；發電，是利用它的水力推動發電機來產生電力。它不僅給國家社會帶來很大的財富，而且使居住在臺南、嘉義等地的民眾，都享受到它帶來的福利。
由於曾文溪自然形勢的優美，氣候宜人，風光明媚，加上水庫工程結構的雄偉壯麗，吸引了不少遊客，很快的就成了寶島的觀光勝地。
興築這座曾文水庫，無論設計和施工，從頭到尾都是由我國人自己用腦、自己動手的。他們兢兢業業，一分一秒不懈怠，一絲一毫不疏忽；經過六年的通力合作，到民國六十二年五月完成。可見我們的智慧、能力和科學技術，足以迎頭趕上其他現代化的國家。這是一次嚴格的考驗，也是一項榮譽的創造。最主要的，更顯示了我國的土木工程，已提高到國際水準。只要大家堅定民族的自信心，發揮偉大的創造力，共同為國爭光，我們炎黃子孫，一定可以在世界上揚眉吐氣。",文中提到哪些水庫?,,,,,"曾文水庫,石門水庫",1029-1,,,
,文中提到哪些縣市?,,,,,"臺南,嘉義,",1029-2,,,
,文中提到曾文水庫除了灌溉還有哪些功能?,,,,,"防洪,發電",1029-3,,,
"我們現在有好幾種筆可以使用：表現中國書法的特點，用毛筆；適應現代光面的紙張，用鋼筆；為了可以隨時擦掉修改，用鉛筆；攜帶方便而又書寫流利的，是原子筆。
中國人使用毛筆，有長久的歷史，毛筆是中國古代的一項重要發明。一管在手，揮灑自如，寫出來的線條，變化豐富，歷代書法家各有各的特色，美不勝收。到了近代，鋼筆、鉛筆、原子筆，先後從西方輸入，我們的書寫工具，是愈來愈簡便了。鋼筆、鉛筆和原子筆，各有它的特點。鋼筆的筆尖用金屬製成，彈性大，硬度高，筆畫轉折方便，而且一次注水，可以連寫很多字。鉛筆的一端是筆尖，把另一端加上橡皮，可以在寫錯字時，便於擦去修改。原子筆用細小的鋼珠代替筆尖，更是滑潤而流利。
毛筆、鋼筆、鉛筆、原子筆，儘管效率不同，但可並行不悖。用毛筆來排除鋼筆、鉛筆、原子筆，當然是不可能的事情；如果說鋼筆、鉛筆、原子筆，能完全代替毛筆，也不可能。因為書法是中國特有的藝術，要想完成這種藝術品，必須使用毛筆；只要書法不廢，毛筆就會存在。
毛筆最受人批評的地方，是使用不便。不過，「不便」的東西未必就會消滅。例如：在家裏聽唱片多麼方便，買票入場聽音樂演奏多麼麻煩，然而唱片能夠完全代替音樂會嗎？每天炒菜多麼麻煩，開罐頭有多簡單，無而罐頭食品能夠完全代替烹飪嗎？這兩個問題的答案都是「不能」。炒菜、聽音樂會，固然比較麻煩，可是它們有它們的優點，所以仍然會受到人們的重視。毛筆也是如此。
簡便的書寫工具，能提高效率，節省時間；但也會助長潦草，增加訛誤。倘若過分貪圖便利，不注意筆畫和字體結構，忽視基本訓練，那就失去了「便利」的意義。更進一步看：我們無論使用那一種筆，寫出來的文字內容，都可能有好有壞。好的文字內容，對社會提供優美的精神食糧，是一種貢獻；壞的文字內容，對社會散布邪惡的無形病菌，是一種罪惡。因此，每一個執筆人，都應該對他寫出來的文字内容負責，以充分發揮筆的功用。",文中提到哪些筆?,,,,,"毛筆,鋼筆,鉛筆,原子筆",1030-1,,,
,文中提到原子筆的優點有哪些?,,,,,"攜帶方便,書寫流利",1030-2,,,
,文中提到哪些事情比較麻煩但還是有優點?,,,,,"炒菜,聽音樂會",1030-3,,,
,文中提到簡便的書寫工具有哪些優點?,,,,,"提高效率,節省時間",1030-4,,,
"漢武帝為了打敗匈奴，想聯合西域的外族。西域有個國家叫月氏，常常受到匈奴的荼毒，一直想向匈奴報復；漢武帝知道了，立刻傳旨，叫張騫去聯絡月氏，準備合力攻擊匈奴。
張騫家住陝西成固，從小智勇雙全，有遠大的抱負。他起初做武帝的郎官，盡心負責，受到大家注目。武帝派他去聯絡月氏，他一口答應，不辭危險艱苦。
武帝建元三年，張騫帶了部下一百多人上路。嚮導是個胡人，名叫甘父。他們才走到中途，就被匈奴俘擄。一拘留就是十幾年，部下死的死，變節的變節，但是張騫始終保持漢符，給部屬無限鼓舞。後來，匈奴防範漸疏，他們終於乘隙逃出，若有神助。
一路上風塵僕僕，到了月氏，這時候，月氏王卻改變了意圖——不想再向匈奴報復。張騫失望而歸，回國途中，又被匈奴捉住。這次關了一年多，乘敵人內訌，又幸運的逃出。安抵國門的，只有張騫和甘父。
武帝元狩四年，張騫第二次帶著部屬，到西域聯絡烏孫國，來夾擊跋扈的匈奴。雖然仍舊沒有達到目的，但是，他們所到之處，中國的絲綢和漆、玉、銅這些器物，陸續的傳給了西域外族；西域的葡萄、音樂和美術，也輾轉輸入了中土。中西的文化交流，從此，打開了門戶，奠定了基礎。",文中提到哪些人名?,,,,,"漢武帝,張騫,甘父",1031-1,,,
,文中提到哪些國家或朝代? ,,,,,"漢,月氏,匈奴,烏孫國",1031-2,,,
,張騫第二次西域中國陸續的傳給了西域外族哪些東西?,,,,,"絲綢,漆,玉,銅",1031-3,,,
,張騫第二次西域西域傳給中國哪些東西?,,,,,"葡萄,音樂,美術",1031-4,,,
"金龍伯是一位老船員。他從小跟隨父親到美國加州的舊金山去謀生。他的父親雖然住在國外，心中想念的卻是祖國。有一次，他得到一面青天白日滿地紅的國旗，常常拿出來給金龍伯看，叫金龍伯不要忘記自己的祖國和老家。父親去世的時候，在朋友們的安排下，那面國旗成為父親的陪葬。
金龍伯長大以後，成為船員，在一家美國輪船公司服務了三十年。他做事認真負責，得到美國船長的信任。退休的那天，美國船長因為敬重這位忠誠的中國船員，表示要送他一件紀念品。國際的慣例，輪船進入一個國家的港口，就要掛上那個國家的國旗，所以船上各國的國旗很多，包括中華民國的國旗在內。金龍伯想起父親，也想起自己的祖國，因此，他向船長要的紀念品，就是一面中華民國的國旗。
他退休以後，住在舊金山中國城的一間小房子裡。他像他的父親一樣，特別珍惜那面國旗，特地把它掛在客廳的牆上。朋友們來了，大家在一起喝茶談天。他就會告訴他們這面國旗的故事，以及父親生前常說的一句話：「不要忘記你是中國人。」
他有三個兒子，也都是船員。老大在荷蘭的輪船公司服務，老二在法國的輪船公司服務，老三在英國的輪船公司服務。三兄弟到過世界各國的許多大商埠，逛過世界各國的許多名勝古蹟，日子久了，對祖國的印象也淡了。當公司的輪船到舊金山裝貨的日子，每個兒子都會上岸去向金龍伯請安。金龍伯總會叫他們看看國旗，跟他們談老家的事，叫他們不要忘記自己是中國人。
一年夏天，他病了。大兒子來看他，他就對大兒子說：「你們都有了固定的職業，而且也都已經成家，我的人生責任算是盡到了。我的一生過得很愉快，沒有什麼遺憾。我走了以後，我的遺產，我的後事，都有你們的翁叔叔料理。你們放心好了。」他說的翁叔叔，是一位可靠的律師。
那年秋天，金龍伯去世了。翁律師通知三兄弟到舊金山來為父親安排葬禮，並且按金龍伯的意思，把遺產交代清楚。然後，他捧出一個精美的雕花木盒，對三兄弟說：「這是你們的父親鄭重交代給我的一個木盒，要你們三兄弟共同保管。」
翁律師當著三兄弟的面，把寶盒打開，盒子裡放的是摺得好好的一面青天白日滿地紅的國旗。",文中提到哪些國家? ,,,,,"中華民國,美國,荷蘭,英國",1032-1,,,
,文中提到哪些職業? ,,,,,"船員,律師",1032-2,,,
"春秋時代，齊國和楚國都是有名的大國。有一次，齊王派晏子出使到楚國去。楚王聽說晏子智慧高、口才好，但身材非常矮小，於是仗著自己國勢強盛，存心想羞辱他，以顯顯楚國的威風。
晏子來到楚國，楚王下令把城門關上，另外在旁邊開了一個小門。晏子走到小門前看了看，若無其事的對接待的人說：「這是狗洞，不是城門。只有出使狗國，才從狗洞進去。我在這兒等一會兒，請你們先去問個明白，楚國到底是個什麼樣的國家？」楚王聽了，只好下令打開城門，把晏子迎接進去。
晏子拜見楚王，楚王打量了他一下，冷冷的說：「貴國難道沒有人了嗎？」晏子說：「光是敝國京城的人，大家舉起袖子，就可以使天都暗下來，大家揮一揮汗，就像下一陣雨，怎麼說沒有人呢？」楚王緊接著問：「既然有那麼多人，為什麼派你這樣的人來呢？」晏子一副很為難的樣子說：「大王，不瞞您說，敝國有個規矩：訪問上等的國家，就派上等的人去；訪問下等的國家，就派下等的人去。像我這樣的人，派到貴國來，是最合適不過的了。」楚王聽了，只好笑一笑。
第二天，楚王安排盛大的宴會招待晏子。正當大家吃得高興的時候，有兩個士兵押著一個犯人從堂下走過來。楚王見了，故意問道：「下面的犯人是哪裡人？犯的是什麼罪？」士兵恭敬的回答：「是齊國人，犯了強盜罪。」楚王搖了搖頭，對晏子感嘆的說：「想不到你們齊國人竟然善於做強盜！」楚國的大臣聽了都哈哈大笑。只見晏子面不改色，站起來說：「大王，您可知道在橘樹種在淮水以南，結出來的是又香又甜的橘子；可是移種到淮水以北，就只能結出又小又苦的枳。這完全是土壤和氣候不同的關係呀！同樣的道理，我們齊國人本來是規規矩矩、安分守法的，可是一到楚國，就做起強盜來。我看，這是受了楚國風俗的影響吧！」
楚王聽了趕緊賠不是說：「我原本想取笑先生，沒想到反倒被先生取笑了。」於是立刻改變態度，以禮相待。",文中提到哪些國家? ,,,,,"齊國,楚國",1033-1,,,
,文中提到哪些水果名稱? ,,,,,"橘,枳",1033-2,,,
"上星期小阿姨來信，約我們一家人今天到宜蘭福山植物園去玩。我們高興得不得了，因為我們又可以和好久不見的小阿姨相聚了。更何況，要參觀福山植物園，可不是說去就去那麼簡單的事。平時要進入園區，得在十五天以前提出申請，拿到「入園證」才能進入參觀。
我們終於來到了這有人間仙境之稱的福山植物園。進入園區，順著小徑走了不遠，一潭清水展現在眼前，水面漂著像睡蓮一樣的植物，小阿姨說：「它是臺灣特有的萍蓬草，開起嬌柔的小黃花來才美呢！」湖邊的樹，有的將枝幹伸向水面，微風吹過，枝葉輕拂，波光閃閃。遠處游來幾對鴛鴦，悠然自得，水紋隨著牠們的身體靜靜的分開，又慢慢的合了起來，牠們鮮麗的羽毛，為這染翠的山水增添幾許顏色，也帶來生命的喜悅。
我們坐在湖邊的涼亭裡，看著翠綠的山，澄澈的湖，這時風靜、樹靜、水靜，只偶爾傳來一聲宛轉悅耳的鳥鳴，剎那間，我覺得自己就是那天邊的一朵雲，就是那水邊的一棵小小的樹，自由自在，心中充滿幸福和快樂。
再往前行，是面積廣大的原生植物展示區，高大的樹木挺拔的生長著。纏繞著它，迎向陽光的是各種藤本植物。山中多霧，一片片地衣綠化了樹下的土地，一朵朵野菇像一把把小傘，附生在大樹根上。各種蕨類，更依附著樹木吸取雨露和養分。這林蔭深處真是蘊藏著無盡的生機，自然界好像在告訴我們，生存本來就是寬大包容，相依相附的呀！
園內還種植了許多花木，因為現在正是初冬，看不到花朵的容顏，小阿姨說，當春天來臨時，淡紅的烏來杜鵑、雪白的油桐、粉紅的西施花全都開了，那時的植物園，就成了萬紫千紅的錦繡世界。
下午四點，我們依依不捨踏上歸途，山中的霧正慢慢湧起，山路蜿蜒曲折，漸行漸遠，回頭尋覓，福山植物園已在雲深不知處了。",文中提到哪些季節?,,,,,"冬,春",1034-1,,,
,文中提到哪些花?,,,,,"睡蓮,杜鵑,油桐,西施花",1034-2,,,
"學校為了迎接創校一百週年，舉辦了各項慶祝活動,從十一月初起，文化走廊上，貼滿了各式各樣的海報。布告欄上，也張貼了各項慶祝活動的公告和通知。
公告
主旨：為慶祝本校百週年校慶，訂於十二月一日上午十時起，舉辦各項慶祝活動，敬請全校師生踴躍參加。
說明:一、活動項目及內容：
項目　資格　時間　地點　承辦單位
吾愛吾校詩歌朗誦　五、六年級　十二月一日　禮堂　教務處
畫我美麗校園　全校學生　十二月二日　校園　教務處　
校樹選拔　全校師生及家長　十二月七日　各投票所　訓導處

二、除校樹選拔項目外，參加其他兩項活動的人員請於即日起至十一月二十日止，向各承辦單位辦理報名。

「畫我美麗校園」活動的當天，因天候不佳，學校緊急通知活動延期。
緊急通知
原訂今天下午一點三十分，在校園舉辦的「畫我美麗校園」活動，因雨順延改至明天同一時間舉行，特此通知。
教務處　十二月二日
百週年校慶的各項活動中，以「校樹選拔」達到最高潮，經全校師生、家長、畢業校友，在十二月七日那天投票，選出了本校的校樹。選拔結果公布在布告欄上。

公告
主旨:公告「校樹選拔」活動的投票統計結果。
樹名　得票數　排名　當選別　
老榕樹　一五六四　一　ｖ
老樟樹　一二三O　二　
大王椰子　一O二O　三　總投票數:　三八一四
訓導處　十二月八日

公告和通知，是一個單位或團體用來傳達訊息的文件，其寫法、功能，與一般文章不相同，基本上都包含有三個部分：一、文件名稱:例如「公告」、「通知」或「緊急通知」等。二、正文：就是公告或通知的內容，主要包括了在什麼時間、什麼地點、做什麼事及公告的對象、注意事項等。
三、發文的機關、單位和時間。
公告和通知,兩者的差別在於：公告比較正式，有主旨，告知的對象一般來說是單位全體；通知沒有公告那麼正式，可以不必有主旨那項。告知的對象一般是少部分的人或特定的人。現在,你了解公告和通知了嗎?",文中提到哪些樹?,,,,,"老榕樹,老樟樹,大王椰子",1035-1,,,
"北宋時代，四川有一位才子蘇東坡，他是一位有名的文學家，也是一位出色的書法家。他從小就聰明過人，很喜歡讀書，也是個精力充沛的活潑孩子。在家鄉美麗的田野間，他快樂的奔跑遊戲，呼吸草木泥土的芬芳，汲取山川風露的靈氣。
十二歲的時候，他和小朋友在空地上遊戲，挖到了一塊奇形怪狀的石頭，他如獲至寶，興高采烈的捧去給父親看。東坡的父親並沒有怪他弄得髒兮兮的一身泥巴，反而仔細端詳這塊石頭，一本正經的笑著說：「孩子啊！你運氣真好，這可是一塊上好的硯石啊！我們找人打磨一下，你可以用來練書法呢！」
經過打磨以後，這塊石頭看起來像條魚的形狀，全身是淺淺的碧綠色，上面點綴著細小的銀色紋路，磨起墨來，墨色潤澤，經久不乾，果然是一塊好硯，東坡高興極了。爸爸說：「這塊硯臺簡直是上天賜給你，要你好好練書法的。你知道古代大書法家王羲之、懷素他們是怎麼練字的嗎？」
「東晉的王羲之是公認的『書聖』，他的屋子旁邊有一個清澈的小水池，王羲之天天練完字，就在池子裡洗筆、洗硯臺，久而久之，連池子裡的水都被染得黑沉沉的了，人稱『墨池』。唐朝的懷素最擅長寫草書了，為了練字，不知道寫禿了多少枝毛筆，堆起來像座小山一樣，被稱作『筆塚』。你看，字要寫得好，得要勤奮苦練，寫出『墨池』、『筆塚』才行啊！你現在有了這塊天賜的硯石，可要好好珍惜，用功練字啊！」
從此，這個硯臺就放在東坡的書桌上，東坡給它取名為「天石硯」，他始終沒有忘記父親的教訓，天天用它苦練書法。後來他不但在文學藝術上有了出類拔萃的成就，而且成了著名的書法家。",文中提到哪些朝代?,,,,,"北宋,東晉",1036-1,,,
,文中提到哪些人名?,,,,,"蘇東坡,王羲之,懷素",1036-2,,,
