passage,question,number,unit,yesno,,spans,query_id,review,review_date,comment
"孩子，是父母生命的延續，父母為了孩子，甘願起早睡晚，辛勤工作，讓孩子衣食無缺，平安成長。大多數的父母更知道，教育也是很重要的。三字經上說：「養不教，父之過。」父母除了用愛養育孩子以外，也用智慧教育孩子；父母的智慧，如同一盞明燈，照亮了孩子的生命。
孟母三遷是大家熟知的故事，孟母為了尋找適合孟子的成長環境，不辭辛勞的再三搬家。孟母雖然自己不會教孟子認字讀書，但是她一直細心觀察孩子的發展，注意環境對孩子的影響，並且積極的採取行動。這就是孟母的智慧。
唐朝有一位李夫人，丈夫早死，辛辛苦苦的養育三個兒子。有一天，他們在所住的破屋子地底下，挖到了一箱錢，三個兒子都高興極了，母親卻命他們把錢埋回原處，並且向上天祝禱：「如果上天有眼，賜我們母子這些錢財，請把它變成兒子日後的俸祿吧！」後來三個兒子都做了大官。難道真的上天有眼，聽了母親的祝禱嗎？不是的，是母親那種拒絕非分之財，拒絕「不勞而獲」的堅定信念，激勵了兒子，讓兒子發憤圖強，終能有所成就。這是李夫人的智慧。
宋朝的司馬光寫信給兒子，教導孩子要節儉，他說：「由儉入奢易，由奢入儉難。」這句話的意思，是說由節儉的生活方式變成奢侈很容易，要由奢侈的生活方式節儉下來就難了。其實司馬光貴為宰相，可以錦衣玉食，還教孩子要節儉，不是太多餘了嗎？這正是司馬光深謀遠慮的地方，因為他不可能永遠做宰相，永遠讓家人過著富足的生活，現在教導孩子不要奢侈，正是怕孩子將來過苦日子啊！這是司馬光的智慧。
我們歌頌父母的偉大，不只因為父母操心勞累，養育孩子，也因為他們教導孩子做人處事的原則，為孩子尋求適合發展的環境。他們的智慧，是孩子終生的寶藏，讓孩子受用無窮；他們的苦心至愛，是孩子應該永遠感念的啊！",文中提到哪些朝代?,,,,,"唐朝,宋朝",1037-1,,,
"上星期，老師告訴我們，今天第一節課要做猜謎遊戲。一大早，我們就把寫好的謎語貼在教室裡，等著大家來猜。上課時，老師提示我們：「謎語是中國的傳統文化，有字謎、有物謎、也有猜人名的。猜的時候要先仔細想一想謎語的內容，比如說猜字謎，就要從文字結構來分析；又比如猜物謎，就得注意這件事物的特色了。所以一會兒說謎底的時候，別忘了跟大家說一說你為什麼這樣猜。」接著老師就宣布猜謎遊戲開始。
苗天福第一個搶著舉手說：「我先猜，『池裡不見水，地上沒有泥。』是不是冬天的游泳池？」提供題目的艾志雄說：「對不起，猜錯了，這一題是猜『字』，不是猜『物』啊！」于佩佩笑咪咪的緊接著問：「這是一個『也』字吧！因為『池』裡沒有『水』，『地』上沒有『土』，不都是只剩下一個『也』字了嗎？」艾志雄高興的說：「猜對了！佩服！佩服！」張玉珊跟著舉手，說：「『七十二小時』的謎底是不是『晶』字？因為七十二小時正好是三日，我猜的對不對？」提供題目的周偉趕快說：「了不起！了不起！你一猜就猜對了。」
丁小芹說：「這裡的一則謎語有趣！『根在水中央，身材細又長，皮膚白又嫩，好吃又營養。』我猜一定是豆芽。」苗天福好奇的問：「你怎麼猜到的？」丁小芹得意的說：「豆芽有根，可是不長在土裡，它的身體又白又細又長，你忘了嗎？我們以前做過『豆子發芽』的實驗啊！」苗天福抓抓頭，眨眨眼，做了個鬼臉說：「你真是能溫故知新啊！」大家看到他的表情都笑了。
接著有人猜了地名、人名、成語等謎語，有的人對，有的人錯，整個教室裡笑聲不斷，熱鬧極了。快下課的時候，老師說：「我也說一個動物謎語給大家猜，下次上課再告訴老師謎底。」老師說的謎語是這樣的：一朵芙蓉頭上戴，戰衣不用剪刀裁。雖然不是英雄漢，唱得千門萬戶開。看來，我們都得好好用心猜一猜了。",文中提到哪些人名?,,,,,"苗天福,艾志雄,張玉珊,丁小芹,",1038-1,,,
"星期六的晚上，我們一家人輕輕鬆鬆坐在客廳，享受週末的歡樂時光。電視裡正播出和鄉土風情有關的節目，主持人在介紹臺灣民間過年時，各種「粿」的製作方法和用途，我們都看得津津有味。
爸爸忽然說：「我小時候念過一首閩南歌謠：甜粿過年，發粿發財。包仔包金，菜頭粿吃點心。以前每次念到這首歌謠，就好像聞到了『粿』的香味兒，心中忍不住的盼著新年快些來到。」
媽媽說：「我小時候也學過一首北方歌謠，它的內容把過年前的熱鬧都說出來了，我念給你們聽聽看：
老婆老婆你別饞，過了臘八就是年。臘八粥，喝幾天，漓漓拉拉二十三。二十三，糖瓜黏。二十四，掃房日。二十五，炸豆腐。二十六，燉羊肉。二十七，殺公雞。二十八，把麵發。二十九，蒸饅頭。三十兒晚上熬一宿，大年初一出來扭一扭。」
媽媽念得又流利又好聽，我和姊姊都拉著媽媽的手說：「教我們念，教我們念。」姊姊更好奇的問，「二十三，糖瓜黏，黏什麼東西呀？」媽媽笑了，說：「黏灶王爺的嘴，讓他上天不能張嘴告狀呀！」
奶奶也笑了，她說：「聽你念得真有趣，其實臘月二十四，我們客家人也是全家大掃除，而且要請灶王爺吃湯圓，讓他嘴甜甜的，上天去說好話。還有啊，大年初七，客家的婦女一定到寺廟去拜神祈福，並且有吃七種菜的習俗，據說吃了之後，這一年會更健康，更聰明，更懂得勤儉過日子呢。」
聽了奶奶和爸爸、媽媽的話，我和姊姊都覺得這些古老的習俗，不只是有趣，而且非常有意義呢。",文中提到哪些粿?,,,,,"甜粿,發粿,菜頭粿",1039-1,,,
,文中提到哪些動物?,,,,,"雞,羊",1039-2,,,
"從臺北坐飛機去澎湖，航行時間是四十五分鐘。在飛機上，小真對我說：「姑姑，澎湖是一個孤零零的海島嗎？」我說：「澎湖是一個群島，除了澎湖本島以外，大小島嶼有六十幾個。其中有人居住的，只有二十個左右。」小真很認真的說：「原來是這樣。」
我們這個旅行團，一共有三十六個人，幾乎都是大學裡的同學，大家的計畫是利用兩天的時間，到澎湖做重點旅遊。我特意替小真報了名，心中也有個小計畫，就是讓小真有機會認識澎湖，因為她的外婆是澎湖人。
飛機在澎湖機場降落，我們坐遊覽車進入馬公市區，沿途看到綠野上盛開著橘黃色的野生菊花。我趕緊告訴小真：「天人菊！這是澎湖縣的縣花，代表澎湖人不畏艱苦的精神。」小真說：「回家的時候，我一定要帶幾朵去送給外婆。」
我們住進旅社，我在販賣部買了一包帶殼花生，給小真嘗嘗。她剝了幾顆吃了，點頭說：「這兒的花生好肥大，又香又脆，真好吃！」吃中飯的時候，小真第一次吃到丁香魚、澎湖龍蝦、絲瓜炒蛋，飯後還吃了幾片香甜多汁的澎湖哈密瓜。我問這一頓飯的味道怎麼樣。她在我耳邊說：「真的很好吃！」
旅行團按照原訂計畫，看了五個景點：
天后宮——有三百多年的歷史，梁柱雕刻很細緻，是臺灣地區有名的古老廟宇之一。
通梁古榕——是澎湖有名的古樹，綠蔭遮蔽的一片土地，有兩個籃球場那麼大。
跨海大橋——它跨過水流很急的深海，是遠東最大的一座深海大橋。白色的橋身，跟藍色的海水相輝映，非常美麗。
西臺古堡——是清代建造的大炮臺。炮臺裡的隧道，由大塊的石頭造成，工程非常浩大。
桶盤嶼——形狀像倒扣的桶盤，島的三面有柱狀的玄武岩環抱，是大自然的奇觀。
在返回臺北的飛機上，我問小真：「你還滿意嗎？」小真說：「雖然只有短短的兩天，我已經愛上這個地方了。」她對我笑一笑，又說：「記得嗎？我說過要帶天人菊回去送給外婆。」我問她：「帶了嗎？」她拍拍掛在胸前的照相機說：「在這裡！」",文中提到哪些縣市?,,,,,"澎湖,臺北",1040-1,,,
,文中提到哪些景點?,,,,,"天后宮,通梁古榕,跨海大橋,西臺古堡,桶盤嶼",1040-2,,,
,文中提到哪些海鮮?,,,,,"丁香魚,澎湖龍蝦",1040-3,,,
"熱愛野生動物的英國女子珍‧古德，在二十六歲時來到了非洲，開始對黑猩猩的行為進行長期的觀察。
她一進叢林，便染患了瘧疾，飽受折磨。但是她最擔心的，還是黑猩猩們始終不肯讓她接近。大病初癒的珍，決定要獨自行動，好讓黑猩猩們了解她友善的態度。她爬上高高的山壁找明顯的位置，在山頂上坐了一整天，終於得到了黑猩猩的信任，展開近距離的觀察活動。她每天五點半起床，便上山工作，直到天黑才回營地，整理當日的觀察紀錄，至夜深才休息。珍為每一隻黑猩猩命名，把牠們當作自己的朋友，還親眼目睹黑猩猩們繁衍三代。她投注了大量的精力與時間，只為完成理想而奮鬥。
珍的研究成果深具意義。例如，她發現猩猩竟然會製造釣白蟻的工具。牠們用細樹枝伸進白蟻窩中，等到樹枝末端沾滿白蟻時，再把樹枝抽出來，放進自己的嘴巴裡，享受可口的白蟻大餐。人類學家一直以為，只有人類才會製造工具，珍的觀察結果證明這種理論並不正確。還有一次，一隻小猩猩的母親不幸病死，結果牠被另一隻善良的黑猩猩給收養了呢！除此之外，黑猩猩面對聲勢壯大的瀑布，或是雷聲隆隆的暴風雨時，也會舞動手腳，像是在表達內心的敬畏。這和我們老祖宗的祭神歌舞，不是很類似嗎？
如今珍已不再從事野外觀察，轉而全力投入拯救黑猩猩的工作。因為她深刻體會到黑猩猩和人一樣，渴望被愛，渴望受尊重，希望我們人類能了解牠們的感受，珍惜牠們，愛護牠們，還給牠們良好的生活環境，這是她現在努力奮鬥的目標。
靠著過人的恆心與毅力，珍不但拓展了人類的知識領域，也教導我們，要以更為人道的精神來對待動物",文中提到哪些動物?,,,,,"黑猩猩,白蟻",1041-1,,,
"定居美國的華裔大提琴家馬友友，音樂的天分極高，四歲就開始練習巴哈的曲子。他非常用功，每天練習曲子至少四、五個小時，即使現在已經舉世聞名了，也不間斷。
他真是個音樂天才，不論演奏什麼曲子，古典的也好，現代的也好，他都能融入自己的想法，用靈動的指尖，深情的拉出最美妙的樂音來。他說過：「拉琴時，一定要覺得樂器好像是你身體的一部分，琴弦就是你的聲音，大提琴就是你的肺。」他從來沒有忘記追求人琴合一的境界，其實那已經不是單純的彈奏音符，而是創造感情和音樂結合的世界。
草螟仔弄雞公這首具有草根性和生命力的臺灣鄉間歌謠，在馬友友的指尖和琴弓下，那活潑有力、激越跳動的旋律，彷彿蚱蜢和公雞鬥弄時，東奔西跳，把公雞逗得團團轉的情境，活生生的展現在眼前。
舒伯特的名曲鱒魚，是描寫魚兒洄游出生地的過程。馬友友運用大提琴溫柔的唱和，襯托鋼琴和小提琴時而高低起伏，時而輕靈滑溜的樂音，表現了魚兒洄游中曼妙的身姿，偶爾奮躍而起的情景，可稱唯妙唯肖。
「哎呀不得了，事情真糟糕，我的火雞呀，跑到哪兒去了……」這是描寫西部移民的美國民謠綠樹紅花。馬友友演奏這首曲子時，特別把握住那輕快短促、歡樂洋溢的節奏，刻畫出那些男男女女，勾著手臂，腳穿高筒靴，圍著圓圈，歡樂的跳著方塊舞的西部移民，揮灑著他們無窮精力的情境。
這些跳躍的音符、美妙的音樂，正是馬友友心靈真誠的創造，所展現出讓人風靡的大提琴丰采。",文中提到哪些人名?,,,,,"馬友友,舒伯特",1042-1,,,
,文中提到哪些動物?,,,,,"雞,蚱蜢,魚",1042-2,,,
"鐘是用青銅合金所鑄造的樂器。一般的編鐘，將大小不同的幾口鐘排列在一起，組成音階，演奏起來，十分悅耳動聽。
戰國時代，南方有一個小國，叫做曾國。曾侯乙在位的時候，為了展現國力，決定鑄造一套前所未有的大編鐘，好讓各國另眼相看。於是他下令廣招工匠，積極鑄造。幾年過去，終於完成了一套六十四口的大編鐘，這也是我們至今所知最大的一套編鐘。
這套編鐘太壯觀了！六十四口鐘，分作三層，掛在描龍刻鳳的鐘架上，幾乎要占兩個牆面。六個身佩寶劍的青銅武士，雙手向上，牢牢拖住沉重的鐘架。最大的鐘有半個人高，小的只有巴掌大小，鐘的表面刻上了細緻的花紋，也標記了音高。更令人驚奇的是，每一口鐘的正面和側面都可以敲擊出兩個不同的音高，形成了美妙的和音，這種鑄鐘技術太驚人了。
我們可以想像這套編鐘演奏的情形：幾個樂工一起合作，負責中、上層的樂工拿著小槌，雙手如飛的敲擊出響亮清澈的中、高音；負責下層的樂工握住沉重的木棍，緩緩的撞擊出震撼人心的巨大低音。高低音交織在一起，在高大的殿堂裡迴盪不絕。動人的旋律，配合著歌者的宛轉長歌，舞者的翩翩起舞，這樣編鐘樂舞的華麗場面，一定會讓在座的人讚嘆不已，也讓曾侯心花怒放，得意無比。
編鐘鑄成後不久，曾侯乙就過世了，這套精心鑄造的編鐘也就成為他的陪葬品，從此塵封在深深的墓室裡。直到近年，考古學家挖出了曾侯乙墓，才終於重見天日。兩千四百年來，這套編鐘長眠地下，一旦出土，它精密的鑄造技術和繁複的音階，震驚了現代人。曾侯已逝，曾國早亡，只有這套編鐘，是中國古文明的鮮活見證。如今它那悠揚雄壯的鐘聲，依舊一聲聲，向我們傾訴著中國古文明的神奇。",文中提到哪些國家? ,,,,,"中國,曾國",1043-1,,,
"快樂兒童是我們學校每個月出版一次物，丁新、張玉珊和我都是這份月刊的「小記者」。前幾天，指導老師和我們討論下一期的專題內容，大家決定用「神秘的南極洲」當主題，寫一篇訪問記。星期天的早晨，我們帶著錄音機、紙、筆和相機，來到專門研究地球科學的鄭教授的家，在幽靜雅緻的書房裡，她接受了我們的訪問。
神秘的南極洲
訪問對象：鄭教授
時間：○月○日星期天
地點：鄭教授的家
記者：丁新、張玉珊、王小美
紀錄：王小美
丁新：「鄭教授，請問您，南極洲是一個什麼樣的地方呀？」
鄭教授想了想說：「啊！這個問題太大了。這樣說吧，南極洲是一片被冰雪覆蓋的大地，最厚的冰層有四千多公尺，高山、深谷都隱藏在這個大冰帽子下面，地球上百分之九十的冰都集中在這裡。有科學家說，如果南極洲的冰融化了，海平面會上升，世界上很多沿海低地就會消失在大海裡。」
張玉珊：「鄭教授，南極洲有人居住嗎？」
鄭教授笑笑說：「那裡幾乎是沒有人居住的。因為在這個冰天雪地裡，只有少數的藻類和地衣可以生長。在這裡，人類也顯得特別脆弱，惡劣的天氣，急降的溫度，隨時都能奪走可貴的生命。有趣的是，在這裡卻有許多海鳥、企鵝、海豹和鯨魚依靠著海洋的資源生活，自然界真的是很奇妙。」
張玉珊問：「聽說有一些科學家在那兒進行探測，是真的嗎？」
鄭教授說：「有，在南極洲有一些科學家，正在從事各種探測。他們共同研究南極洲的地質，想知道在冰層下是不是藏著豐富的礦物資源。他們也共同研究南極洲上空的『臭氧層』，想知道為什麼它會破一個洞。科學家們因心繫未來地球的生存，在惡劣的生活環境中與大自然搏鬥，真是讓人感動佩服！」
丁新問：「南極洲沒有夏天嗎？」
鄭教授說：「南極洲的夏天是每一年的十一月到第二年的二月，縱然是夏天，氣溫在冰點以上的日子也只有二十多天，這時候，寒湖初融，一個個澄澈的小水潭，就像鑲在白色緞子上各式各樣的藍寶石，真是美極了！」
張玉珊問：「聽說南極洲有半年時光太陽不下山，是真的嗎？」
鄭教授說：「對，這是南極洲、北極海共有的奇景。在南極洲，每年從九月底開始，有將近半年的永晝期。這段期間，地球的另一端——北極海，卻進入見不到陽光的永夜期。地球的兩極，就這樣的晝與夜，光明與黑暗輪流交替。南極洲被大家稱為神祕大地，是有原因的呀！」
我們告別的時候，鄭教授還送了兩本有關南極洲的書給我們看呢！",文中提到哪些人?,,,,,"丁新,張玉珊,王小美,鄭教授",1044-1,,,
,文中提到哪些動物?,,,,,"海鳥,企鵝,海豹,鯨魚",1044-2,,,
,文中提到哪些記者?,,,,,"丁新,張玉珊,王小美",1044-3,,,
"導讀
本文是取材自李白「早發白帝城」詩的遊記，靈活應用對比和襯托的寫法，一面寫從四川白帝城到湖北江陵，兩地相距「千里」；一面則寫水急船輕，當天就可到達。加上不停啼叫的猿聲襯托，雖然沒有直接描寫船走得快，卻已經烘托出船隻的輕快，和李白暢快的心情。
小朋友，讀完這篇遊記，相信能帶著你進入李白詩歌原作的意境，愉快的陪著李白，來一趟長江三峽的文學之旅。
這是一個晴朗的早晨，初升的太陽把雲霧照射得五光十色。李白從四川白帝城上船，準備到湖北江陵去。
船走了不久，就進入了三峽。三峽是瞿塘峽、巫峽、西陵峽，兩岸都是連綿不斷的高山，把長江夾在中間，像一條彎彎曲曲的巷子，約有七百里長。長江在三峽的一段，江面很窄，水流很急，船在江上航行，被急流的江水推送著，快得好像在空中飛一樣。出了三峽，再行幾百里的航程，就可以到達江陵。
李白回頭看看白帝城，已經掩沒在彩雲中間，看不見了。他開始計算航程，當天晚上能不能到達江陵。古代相傳：江陵距離白帝城一千二百里，夏天水漲的日子，順流行船，早晨從白帝城出發，當晚就能到達。
三峽兩岸的高山連綿不斷，到處都有猿猴的啼聲，一聲接著一聲，叫個不停。路過這裡的旅客，聽到凄切的猿啼，常常會不知不覺的流下淚來。但是李白這時候坐在船上，水急船輕，又穩又快，身子好像騰雲駕霧一般。兩岸不斷的猿啼，和著風聲、水聲，好像大自然的樂隊，正在演奏一首進行曲。
不知不覺中，船已經出了三峽。李白覺得眼前一亮，立刻看到天空地闊，江面寬大，果然當天晚上，就到了江陵。下船以後，他還有全身舒暢的感覺。
於是，他寫了一首早發白帝城的詩：
朝辭白帝彩雲間，千里江陵一日還。兩岸猿聲啼不住，輕舟已過萬重山。
想一想下列的問題：
1.這趟搭船的旅程，李白的心情怎樣？你是怎麼看出來的？
2.本文裡提到兩岸的猿聲，在文章裡有什麼特別的意思？
3.李白在「早發白帝城」這首詩裡，怎樣描寫船隻的輕快？",文中提到哪些省?,,,,,"四川,湖北",1045-1,,,
,長江三峽是那三個?,,,,,"瞿塘峽,、巫,、西峽",1045-2,,,
"商朝末年，紂王非常暴虐，周武王決心要出兵討伐這個暴君。
那時候，精通兵法、足智多謀的呂尚，做武王的軍師。他本姓姜，原為周文王的老臣，所以別人都尊稱他姜太公。
為了充分明瞭敵情，姜太公派人在紂王的京城裏探聽一切，隨時報告。有一次，派去的人帶回來消息：「紂王因為他的叔父比干常常規諫他，就把比干殺了，他的臣子們都很憤慨。」
武王聽到這個消息，問姜太公：「紂王這樣殘暴，他的臣子們都已離心，我們可以趁這個機會出兵討伐他嗎？」
「時機還没有成熟。他只是殺他的自己人，一般老百姓未必都知道。」姜太公搖搖頭說。
過了一些時候，又有新消息來了：「紂王的叔父箕子常常規諫紂王，紂王不但不聽，反而把他關起來。」同時還聽說：「紂王在冬天的早晨，看見一個農民赤腳涉水，他覺得非常奇怪，這個人為什麼不怕冷？就下令把他捉來，剖開足脛加以研究。」
這一次，武王認為是一個不可多得的好機會，又問姜太公：「我們可以出兵了嗎？」
姜太公沈吟了一會兒，還是搖搖頭說：「再等一個時期！」
又過了一些時候，有人把最新的消息帶回來：「紂王怕老百姓在背後批評他，下令老百姓不准兩個人在一起講話，現在朝歌城裏，兩個熟識的人在路上碰見了。只是你望望我，我望望你，不敢交談。」
一聽到這個報告，姜太公不等武王問他，立刻去對武王說：「我們可以出兵了！」武王聽了太公的話，就舉行誓師典禮，出兵伐紂。
在這一次誓師典禮中，發表了一篇富有歷史意義的宣言：列舉紂王的暴行，說他怎樣殺害忠良，怎樣荼毒百姓，罪證確鑿；又用對照的方式，說明紂王雖有臣民億萬人，但分離為億萬心，武王只有臣民三千人，卻結合為一條心。結果，武王就憑這三千人一條心的團結力量，打敗了紂王這個殘暴的獨夫。",文中提到哪些人名?,,,,,"紂王,周武王,周文王,姜太公,比干",1046-1,,,
"史懷哲從小就充滿愛心。有一次，他跟同伴比賽角力，較量的結果，他占了上風，可是被他摔倒的同伴，從地上爬起來，一面拍拍身上的灰塵，一面大聲的說：「如果我跟你一樣，每個禮拜喝兩次肉湯的話，我就不會輸給你了。」史懷哲聽了，覺得很難過；開始注意到，並不是每個人都和他一樣衣食無缺，世界上確實有很多貧苦和不幸的人。
史懷哲七、八歲的時候，同伴約他到山中去打鳥。他們一到森林裏，同伴立刻熟練的蹲到樹後，聚精會神的用彈弓挾著小石子，瞄準鳥兒。史懷哲跟著做了。但是，當他蹲下來瞄準的時候，他聽到了遠處教堂傳來的鐘聲。悠揚的鐘聲裏，鳥兒仍舊自由自在的跳著、叫著。史懷哲立刻把彈弓扔了，趕走小鳥，一口氣跑回家去。以後，每當教堂的鐘聲響徹林梢，他仿佛就聽到這樣的聲音：「不要殺害生命。」
還有一次，史懷哲跟幾個同學到溪邊釣魚。他看到他們把活生生的蚯蚓，穿進釣鈎裏做魚餌，他嚇得目瞪口呆。他們一釣到魚，就把釣竿猛力拉起，從鈎上取下魚來，魚嘴都裂開了，不停的滴著血，可是他們都若無其事的樣子；史懷哲看到這種情形，就不再跟他們釣魚了。
從這些故事裏，我們可以知道，史懷哲從小就有悲天憫人的愛心。後來他到非洲叢林裏行醫，就是用行動來實現愛與和平的願望，勸勉人們：要互助合作，不可互相殘殺；要愛護動物，不可任意虐待。關心別人，尊重生命，史懷哲這一切愛的表現，我們都可以在他少年時代的生活裏找到答案。",文中提到哪些動物?,,,,,"鳥,魚,蚯蚓,",1047-1,,,
"阿姆斯壯、艾德林、柯林斯，這三個人的名字，將永遠寫在歷史上，受後人的紀念、景仰。他們是第一批登陸月球的三個太空英雄。
他們坐在太空船裏，被火箭推送升空，在太空中飛行了五天，降落在月球上。第一個踏上月球表面，是阿姆斯壯。他慢慢的伸下腿來，在月球表面留下一個清楚的腳印，透過人造衛星的轉播，我們從電視機的螢光幕上，看見了這個腳印；並且聽見他從月球上傳來的聲音。
他說：「對我個人來說，這是一小步；但是，對人類來說，這是一大步。」
人類登上月球的試驗，到底成功了。這是一件多麼令人興奮的大事！為了試驗登月，五十萬人工作了九年，失敗過十三次；最後克服了所有的困難。阿姆斯壯和艾德林，在月球表面上做了很多事：把科學家要他們帶去的幾種儀器，放在月球上；用電視攝影機，把他們在月球上活動的情形，傳回地面；收集月球上的岩石，帶回地球供科學家分析研究。阿姆斯壯和艾德林在月球上忙碌，柯林斯駕駛著指揮艙，在太空中繞著月球飛行，等著接這兩個人一同飛回地球。
太空人一面在遙遠的天上探險，一面跟地面上的管制中心通話。他們在無線電話裏面說：太空的景色十分壯麗，月球的顏色，隨著太陽光線的角度變化，有時候是灰色，有時候是棕色或黄色。他們在太空中看地球，也像在地球上看月球一樣，看見一個圓形有光的星體。他們在太空中看見很多星體，他們說：還是地球最美。由於月球的引力比地球的引力小，阿姆斯壯和艾德林走路的時候，都輕飄飄的跳者；地面管制中心怕他們在坎坷不平的月球表面上跌倒，一再通知他們要小心。地面人員在緊張忙碌之中，還說了一個笑話，他們對月球上的太空英雄說：「有個美麗的女孩子，帶著一隻兔子，住在月球上，你們可要好好的找一找。」地面人員所說的這個女孩子，就是中國神話裏的嫦娥。
太空人在地面管制中心的指揮之下，按照預定的時間表，完成一切工作。他們坐著登陸小艇，離開月球，與柯林斯駕駛的指揮艙會合、連接，飛回地球。當他們在太平洋的水面上降落的時候，一艘軍艦早已在預定的地點迎接。這一次登月計畫，完全成功，為以後的太空探險，星際交通，打開了大門。",文中提到哪些人名?,,,,,"阿姆斯壯,艾德林,柯林斯",1048-1,,,
