passage,question,number,unit,yesno,,spans,query_id,review,review_date,comment
"珊珊喜歡收集郵票。她收集的都是國內郵票。
有一天，爸爸正在讀一封信。珊珊看了看信封上貼的郵票，很高興的說：「這是日本郵票！」
正在讀信的爸爸抬頭問她：「你怎麼知道是日本郵票？」
珊珊說：「您看，郵票上面不是有『日本郵便』四個字嗎？」
爸爸說：「不錯，不錯，你很細心。這是姑姑從日本寄來的信。」又說：「你不是很喜歡收集郵票嗎？這張郵票就給你好了。」從此以後，珊珊就開始收集外國郵票了。
過了一段日子，珊珊捧著一本新買的集郵冊去找爸爸。珊珊說：「爸爸，我已經有了日本郵票、韓國郵票、泰國郵票、美國郵票。我想收集世界各國的郵票，每個國家至少有一張。我應該怎麼去做？」
爸爸說：「這真是一個大計畫！這樣吧，你可以畫一張表格，把你知道的國名都寫在上面。你收集到哪一個國家的郵票，就在國名後面打勾。這樣，你就可以知道哪些國家的郵票你已經有了，哪些國家的郵票你還沒收集到。」
珊珊說：「可是，我不知道全世界到底有多少個國家。我想多知道一些國家的名稱。」
爸爸說：「明天是星期日，我們就在家裡一起查資料好了。」
第二天，珊珊跟著爸爸一起在書房裡尋找資料。爸爸查百科全書。珊珊查「世界萬國旗」掛圖，查最新的世界地圖。他們把查到的都記了下來，一共記下了一百多個國名。
查完資料以後，兩個人也累了。珊珊趕緊拿來吸管和兩罐果汁，跟爸爸一起喝。爸爸說：「有了資料，下午你就可以畫表格了。」
正在喝果汁的珊珊，鬆口放開了吸管，抬頭笑著說：「一定是一張很大很大的表格！」",文中提到哪些國家? ,,,,,"日本,韓國,泰國,美國",1049-1,,,
"動物群居的奇幻谷，是一個充滿歡樂的地方。這兒每隔一段時間，就會舉辦有趣的競賽活動，讓住在谷裡的居民，施展才能，大顯身手。他們舉辦過跑得最慢的比賽，冠軍得主是烏龜；嘴巴張得最大的比賽，第一名是鱷魚；叫聲最長的比賽，得到勝利的是灰狼。還有許多的比賽，都讓大家玩得歡喜盡興。
當奇幻谷的竹子，挺直了腰身，擺動嬌綠嫩葉的那一天，動物們又舉辦了一場趣味競賽──躲貓貓。地點就在竹林附近。許多動物都報了名，烏龜、鱷魚、灰狼當然也來了。可愛的小白兔是這一次活動的裁判，眼光銳利的老鷹負責搜尋。裁判的哨音一響起，所有參加的動物，立刻展開藏身行動。再一聲哨音，老鷹開始尋找。
長頸鹿最先被老鷹找到。老鷹一抬眼，就看到他那藏也藏不住的長脖子。烏龜第二個被找到，他以為把頭縮進自己的龜殼裡，別人就看不到他。然後是鱷魚，他躲在水裡，卻露出了一對圓鼓鼓的眼睛，骨碌碌的轉個不停。不久，灰狼也被找出來，他躲在一棵矮木叢後面，本來藏得很好，茂密的樹葉遮住了他，不料尾巴不聽話，老是擺來擺去，當然就被老鷹發現了。
漸漸的，參賽的動物一個一個被找出來，只剩竹節蟲與枯葉蝶，不論老鷹怎麼找，就是找不到！終於，老鷹投降了，高聲的請他們現身。「啊！」大家發出驚嘆。竹節蟲與枯葉蝶就近在眼前，竹節蟲和竹子的細枝簡直一模一樣，而枯葉蝶掛在枯枝上面，活像一片枯葉。他們偽裝的工夫，躲過了老鷹銳利的眼睛，的確是藏身高手，讓大家心服。
小白兔宣布：奇幻谷「躲貓貓」比賽，竹節蟲與枯葉蝶勝利！",文中提到哪些動物?,,,,,"烏龜,鱷魚,灰狼,小白兔,老鷹,竹節蟲,枯葉蝶",1050-1,,,
"二千五百年前，中國出現了一位偉大的教育家──孔子。他一生教了三千多個學生，有七十二位是特別傑出的。孔子的學說，對中國文化有很大的影響；孔子的教學，更是教育成功的模範。
子貢是孔子的學生裡最有錢的人，因為他頭腦靈活，會做生意。有一次，子貢問孔子：「富有的人如果能不驕傲，貧窮的人也能不巴結人，您覺得怎麼樣呢？」孔子一聽，就知道子貢在自誇了，於是說：「這種人當然很好，但如果窮了還能自得其樂，富有了還能重禮守法，這種人就更可貴了。」孔子的回答，在批評裡包含了對子貢的期望。子貢原本口才好，說起話來滔滔不絕，這時也心悅誠服的接受了孔子的教導。
子路是孔子的學生裡最熱情的一位，他願意把自己漂亮的衣服、華麗的車馬和朋友分享，一點兒也不小氣。但子路的性情有些急躁，有一回，孔子和學生談到每個人未來的發展，別人還沒說話，子路就迫不及待的發表了一番意見。孔子聽了微微一笑，並不說些什麼。別的學生問孔子笑什麼，孔子說：「由說他可以治理大國，治國要講禮，他性子這麼急，連說話都不知禮讓，還談什麼治國啊！」子路聽到了，心服口服，因為老師一眼看穿了他的大毛病。
子貢、子路都是孔子的好學生，但孔子最喜歡的學生還是顏回。顏回家裡窮，住在破屋子裡，過著粗茶淡飯的日子，但仍快快樂樂的用功讀書。他從來不亂發脾氣，同樣的過錯，不犯第二次，沒有人比得上。他讀書做人的態度很得到孔子的讚賞。
孔子有這麼多不同的學生，他不但對他們一視同仁，也留心學生不同的個性，給他們不同的指導，這就是「因材施教」，所以孔子是中國最偉大的老師。",文中提到哪些人名?,,,,,"孔子,子貢,子路,顏回",1051-1,,,
"一百二十多年前，加拿大青年馬偕懷抱著宗教家的熱情，來到了臺灣北部的淡水。淡水河兩岸，春天的平原碧草遍地，百花齊放，一些小小的農家，隱隱約約的藏在樹叢裡。近處的觀音山秀麗挺拔，遠方的大屯山峻偉高大。眼前的美景，深深的吸引了馬偕，他決定在這裡留下來。
一到淡水，馬偕就急著要學閩南話。他沒有老師，也沒有課本，只好去田間四處走走，希望農人能教他。可是農人總是奇怪的看著他，避開這個長著大鬍子的外國人。一天，他在山坡上遇到了幾個放牛的孩子，馬偕試著和他們打招呼，這些孩子起出非常吃驚，但是很快的就和馬偕交上了朋友。從此，馬偕白天去山坡上和放牛的孩子學閩南話，晚上在屋裡大聲練習。五個月以後，他已經能用閩南話傳教了，當地人看到這個洋人捲著舌頭說閩南話，都忍不住哈哈大笑。馬偕就這樣慢慢的和他們打成一片，並且得到了許多人的尊敬。幾年後，他取了一位臺灣姑娘，在臺灣有了溫暖的家。
馬偕是臺灣北部的第一位外國傳教士，為了傳教，他走過了臺灣北部各地，並且遠到宜蘭、花蓮，深入原住民部落。當時的臺灣，醫藥不發達，牙醫也很少，滿懷愛心的馬偕一方面四處傳教，一方面幫人家治病、拔牙。他拜託其他的外國醫生加入他的治病工作，又請外國朋友捐錢來蓋醫院，在他的努力下，終於建立了淡水「偕醫館」，就是後來的馬偕醫院。
馬偕在淡水生活了三十年，直到生命的終點。他給這兒的人們留下了愛的禮物，他的一生像一根蠟燭，燃燒自己，給我們帶來了溫暖和光明。",文中提到哪些縣市?,,,,,"宜蘭,花蓮",1052-1,,,
"是什麼點燃了科學家研究發明的熱情呢？可能是因為他們的好奇心，想探究天文地理的奧妙；也可能是因為對人類的同情與關懷，希望人們能生活得更好。我國古代有許多了不起的科學家，他們的科學成就，就是源於他們的同情心。
例如東漢的張衡，他是位文學家，對科學也很感興趣。當時，經常發生地震，地震一來，地動山搖，江河亂流，讓許多人失去了寶貴的生命。張衡心想：「如果能記下地震發生的時間、地點，也許就有辦法預測地震了。」經過很久的實驗，他發明了「候風地動儀」，能精確的記下幾千里外的地震，這是世界上第一架研究地震的儀器。
再如東漢的華佗，是位醫術出神入化的名醫。他見到有些病吃藥不管用，人們被病痛折磨，心裡非常不忍，想要把病人的肚子打開來，徹底醫治。可是，要把病人的肚子剖開，那有多痛啊！於是，華佗開始研究能讓人不痛的藥，終於研配成了「麻沸散」。他用「麻沸散」把病人麻醉後，再施行精密的外科手術，就這樣，治好了許多人的病痛。
這些人所以能有傑出的科學成就，不但因為他們聰明努力，也因為他們能同情別人，關懷別人。其實同情心人人都有，我們同情孤苦的老人，同情啼哭的幼兒；但我們多半只是默默的付出同情，很少主動去探討解決痛苦的方法。張衡和華佗就不同，當他們見到別人受苦，就盡心盡力的去研究發明，終於有了科學上的突破。
所以說，同情心是張衡和華佗努力的原動力，他們不但促成了中國科學的發展，而其造福人類的精神，更是值得我們稱讚和學習。",文中提到哪些人名?,,,,,"張衡,華佗",1053-1,,,
"○月○日　星期○　天氣陰
今天一大早，全家人到故宮博物院去參觀。故宮博物院在臺北近郊的外雙溪，四面環山，林木蒼翠，是一座中國宮殿式的建築，裡面收藏了我國七千年的文化藝術寶物。爸爸說：「要看的東西太多了，我們先看青銅器和玉器，其他的留著下次再來參觀，這樣就可以仔細欣賞，不會走馬看花了。」
青銅器在一樓展出，負責講解的人告訴我們，這些精美的「鐘」和「鼎」，都是商代、周代時期造的。上面的文字，大多數是記載當時的一件大事，叮嚀子孫要永世珍藏。從這些文字，我們可以知道幾千年前的歷史。我忍不住跟弟弟說：「真了不起！」
最吸引人的是玉器，有些是古代皇帝用來賞玩的小擺設，像玉佛、玉如意、玉獅子、玉鼻煙壺等，件件都光滑細潤、生洞奇妙，讓人讚不絕口。尤其是那棵舉世聞名的「翠玉白菜」，潔白的菜梗，翠綠的菜葉，菜葉上還趴著兩隻精巧的紡織娘，雕得跟真的一樣，看得我目瞪口呆。而弟弟則盯著那塊油光光的「肉形石」左看右看，嘴裡還一直說：「哇！太像了，太像了！真想吃一口。」把旁邊的人都逗笑了。
回家的路上，爸爸告訴我們，中國人最愛玉，不但用來賞玩，古代皇帝還用玉器祭拜天地，祈求福佑。而這些精美的玉器，都是玉匠用心血一刀一刀雕琢出來的。聽了爸爸的話，我心中有說不出的感動，可是弟弟念念不忘的，卻還是他那塊「肉形石」呢！",文中提到哪些朝代?,,,,,"商代,周代",1054-1,,,
,文中提到哪些玉器?,,,,,"玉佛,玉如意,玉獅子,玉鼻煙壺,翠玉白菜",1054-2,,,
"圖書館裡的書，五花八門，包羅萬象。翻開它們，就好像走進了知識的寶庫，展開一趟又一趟新奇的尋寶之旅。
打開世界名人傳記，古今中外傑出人物的故事，便出現在我們眼前。像明代偉大的醫學家李時珍，從小立志要給天下的窮人治病。為了寫本草綱目這本藥書，整整花了二十七年時間，親身到各地採藥，親口去嘗試藥材，他行走了上萬里路，請教了千百個人。大發明家愛迪生為了找出電燈泡裡合用的燈絲，曾經實驗過好幾百種材料。他常說：「成功是一分天才加上九十九分努力。」它們勤奮的精神，是不是很值得學習呢？
打開自然科學的書，我們會被各種奇妙有趣的知識所吸引。像蛇、青蛙等動物，在嚴寒的冬天裡，不容易找到食物，為了保存體力，牠們會睡上一個冬季，等到春天來臨，大地回暖的時候才醒過來。像含羞草這種植物，他翠綠的羽狀葉子，一叢叢的長在地上，看起來毫不起眼，但是只要有人用手輕輕的碰一下它的葉片，立刻就像害羞的少女一樣，把葉子合了起來。這些動植物的特性，是不是令你大開眼界呢？
打開兒童故事書，我們來到充滿趣味的故事王國。當孫悟空拔下身上的毛，用嘴一吹，會發生什麼變化呢？當武松在景陽崗遇上了老虎，他會有怎樣的結果呢？當魯賓遜漂流到荒島上，他一個人要怎麼生活呢？隨著書中情節的變化，我們的心情也跟著起伏不定。
古人說：「開卷有益」，就是鼓勵大家要多看書。你想知道海底探險的滋味嗎？你想認識非洲的動物嗎？只要走一趟圖書館，找出相關的書來讀，你的尋寶之旅，一定會滿載而歸的。",文中提到哪些人名?,,,,,"李時珍,武松,魯賓遜",1055-1,,,
,文中提到哪些動物?,,,,,"蛇,青蛙,老虎",1055-2,,,
"動物小學在公園裡舉行戶外教學，小動物們看到一個像玻璃櫃子一樣的機器，裡面擺著一個個鋁罐頭，和一盒盒鋁箔包，邊上有個狹長的小孔，還有幾個按鈕。大家好奇的圍觀著，指指點點，七嘴八舌。頑皮的小猴子，試著用手按一下按鈕，等了一會兒，機器沒有什麼回應。
可愛的小白兔忍不住問：「這究竟是什麼東西？擺那麼多罐頭和鋁箔包做什麼？」
這時候，一位高班的同學走過來說：「這是自動販賣機，賣的都是飲料。」一面說著，一面拿出兩個硬幣往那狹長的小孔投進去，再按一下按鈕，立刻就有一個罐頭，咚咚咚的滾了出來。
「哦！原來是這樣啊！」大家明白了。
小袋鼠最好奇，也想試試看，就從袋子裡拿出一個硬幣來，學著把硬幣投進小孔，隨意按下一個按鈕，果然，咚咚咚的滾出一盒鋁箔包來。小袋鼠拿起來一看，原來是綠茶。
胖小熊高興的拍手說：「這下可好了，以後出來玩，就不要帶水壺，只要帶些銅板來買飲料就好了。」
山羊老師聽見了，走過來和藹的說：「自動販賣機固然方便，不過還是自己帶水壺的好。喝開水既衛生，又有益健康；糖分高的飲料，喝了會發胖，對身體不好。」",文中提到哪些動物?,,,,,"兔,袋鼠,山羊,熊",1056-1,,,
"西遊記是我國著名的小說，寫唐三藏取經的故事。書中的孫悟空，是唐三藏的徒弟。他既聰明，又能幹，變化多端，能變成各種東西，是一個很討人喜歡的角色。
有一次，他們經過火焰山，當時已經是秋天，但附近仍然像炎夏一樣，酷熱無比。孫悟空打聽了之後，才知道這地方，四季都熱，因此，附近的人家收成不好，生活非常痛苦。他又聽說，這在芭蕉洞的鐵扇公主，有一把芭蕉扇，能夠搧熄火焰山的烈火。於是他就到芭蕉洞去，向鐵扇公主借扇子。公主不但不答應，反而把他搧到很遠的地方。
孫悟空並不死心，為了得到扇子，就變成一個小蟲子，飛進鐵扇公主喝的茶沫裡。等到公主喝了茶之後，孫悟空在她肚子裡又叫又跳，鬧得她面黃唇白，在地上打滾，疼痛不堪，只好哀求孫悟空饒命，答應把芭蕉扇借給他。
孫悟空拿了芭蕉扇，到了火焰山前面，用力一搧。那山上的烈火，不但不熄滅，反而烘烘騰起，越搧越大。這時候，他才知道這把扇子是假的，原來被鐵扇公主騙了。
孫悟空於是又變成了鐵扇公主的丈夫牛魔王的樣子，到芭蕉洞裡，和公主喝酒談天。等公主喝到半醉的時候，他說：「夫人，那把真扇子要仔細收藏起來，孫悟空變化多端，可不要讓他騙去。」公主從口中吐出一個杏葉兒大小的扇子，遞給孫悟空說：「這不就是寶貝嗎？」孫悟空一拿到真扇子，馬上恢復原形跑了。鐵扇公主知道受騙，不由得又羞又怒。
牛魔王回來，知道了這件事。非常生氣，馬上變成了孫悟空師弟豬八戒的樣子。又從孫悟空手中，把芭蕉扇騙了回去。
最後，孫悟空把豬八戒找來，合力打敗了牛魔王，才從鐵扇公主手中，拿到真的芭蕉扇。孫悟空就用它搧熄了火焰山的烈火，使原來有火的地方下雨，無火的地方天晴，附近的人家又可以過愉快的日子。當他們離開火焰山的時候。那裡的人沒有不感激他們的。",文中提到哪些唐三藏的徒弟?,,,,,"孫悟空,豬八戒",1057-1,,,
"一百多年前，英國有一個女孩，名叫南丁格爾。她的家庭很好，也讀了許多書。她十七歲的那年，和家人到歐洲、非洲等地方去旅行，看到許多貧苦患病的人，心裏很難過，就立志要做護士，為病人服務，可是她的母親不允許。後來她的母親因事到德國去，她才跟朋友一起去學習護理。
不久，歐洲發生了戰爭。俄國出兵打土耳其，英國派兵幫助土耳其。戰事非常激烈，遍地都是死傷的士兵，沒人照料，十分可連。南丁格爾知道了，就向英王請求到戰場去，為受傷的戰士服務。
英王很讚賞她的慈愛精神，答應了她的要求。她就率領三十八個護士，組織一個服務隊，到前線去為受傷的戰士服務。她到了前方，看見鄉村裏的屋簷下和道路旁，躺著許多受傷的戰士，痛苦呻吟，實在悲慘。南丁格爾就為他們架起帳棚，把他們安置在帳棚裏，替他們包紮治療。每天從早晨忙到深夜，一刻也不休息。
她除了為戰士們治療創傷以外，還為他們洗衣、燒飯、寫信、講故事，來減輕他們的煩惱，增加他們的快樂。她穿著白衣，時常在深夜冒著風雪，到病房去巡視，所以大家都非常尊敬她，稱她為「白衣天使」。
她這樣為受傷的戰士辛苦工作，感動了全體官兵，提高的士氣，不久，就把俄國打敗了。",文中提到哪些國家? ,,,,,"英國,土耳其,德國,俄國",1058-1,,,
,文中提到哪些歐洲? ,,,,,"歐洲,非洲",1058-2,,,
"宋朝大文學家蘇東坡在杭州做太守的時候，有一個人跑到衙門來告狀。說有一個姓朱的，欠他很多錢不還，請求太守幫他討帳。
蘇東坡叫衙役把欠債的人傳來，問他為什麼不還債。
欠債的人說，他原來是個賣扇子的，不幸今年春天父親去世，把借來的錢都花光了。又因為今年夏季時常下雨，天氣涼爽，扇子賣不出去，所以一時沒有錢還債。
蘇東坡聽了，很同情他。想了想，就說：「你回去把扇子拿來，我替你想個辦法。」
那個人馬上跑回家去，拿了許多扇子來。
蘇東坡就在扇面上寫些詩詞，畫些蘭竹。然後叫他拿到市上去賣，用賣扇子的錢還債。
那個人拿了扇子去賣。大家聽說扇子上面有蘇東坡的字畫，都爭著來買。一會兒就把那些扇子賣光了。他拿賣扇子的錢還清了債，心裏對這位仁慈的太守，真是萬分感激。",文中提到哪些季節?,,,,,"春,夏",1059-1,,,
"鄭成功是收復臺灣的民族英雄。他是福建省南安縣人。明朝末年，滿清軍隊攻破南京，鄭成功不肯投降，就帶著官兵，攻占廈門做根據地。
鄭成功在廈門操練海軍，然後帶領大軍進攻南京，但是沒有攻下，只好退回廈門。他為了再找一個更好的基地，就決定帶領大軍到臺灣來。
當時占據臺灣的荷蘭軍隊，常常欺壓臺灣同胞，所以同胞們聽到鄭成功要來的消息，都非常高興，立刻起來接應。他們引導鄭成功的軍隊，在臺南的鹿耳門登陸，合力把荷蘭軍隊趕走了。
鄭成功到了臺灣以後，就開闢農田，創辦學校。他改善了人民的生活，也提高了人民的知識水準。
鄭成功收復臺灣的偉大功業，不向滿清屈服的堅強精神，是我們永遠忘不了的。",文中提到哪些國家或朝代? ,,,,,"明朝,滿清,荷蘭",1060-1,,,
"飛衞是古代著名的神箭手，有一個叫紀昌的人，要跟他學射箭。飛衞說：「你應該先練習基本工夫。看一樣東西，要練到目不轉睛。」
紀昌回到家裏，看見妻子正在織布，他就坐在織布機旁邊，集中目力，瞪著那來往不停地梭子。這樣不間斷的練習了兩年，紀昌自信除了他注意的目標以外，什麼東西也不能使他的眼睛動一動。
紀昌把這個成績告訴了飛衞。飛衞說：「還不行，你還要鍛鍊眼力。你要把眇小的東西看得很大，看得很清楚。到了這種程度，再來告訴我。」
過了三年，紀昌又來告訴飛衞，說他看蝨子就像車輪一樣大，其他的東西，看起來也像小山丘一般。飛衞很高興，就帶領他到室外去，叫他射房子旁邊那棵樹上的一隻小麻雀。
紀昌把箭搭在弓弦上，瞄準的時候，飛衞問他：「你看見麻雀了嗎？」紀昌說：「看見了。」
飛衞又問：「你看見樹和房子了嗎？」紀昌說：「看見了。」
飛衞這時候說：「現在你不用射了，等一會兒再說吧！」
過了一會兒，飛衞再叫他瞄準。他準備好了，飛衞問他是不是看見麻雀、樹和房子。他說這回看不見房子。飛衞又叫他放下箭來，仍然不讓他射。
又過了一會兒，飛衞再叫紀昌瞄準，問他有没有看見麻雀、樹和房子。他說這次只看見麻雀，樹和房子都不見了。飛衞這時候才說：「好，現在可以射了。」他一鬆手，颼的一聲，一箭就射中了那隻小麻雀。
他問飛衞，為什麼在看見樹和房子的時候，就不能射。飛衞說：「你那時候不專心，箭射出去，是不容易射中目標的。我叫你練習看一樣東西，要練到目不轉睛，就是這個意思。」
從此以後，紀昌學習更專心，更努力。過了幾年，他就成了遠近知名的神箭手，不論空中的飛雁，地上的野兔，只要他舉弓一射，没有射不中的。",文中提到哪些人名?,,,,,"紀昌,飛衞",1061-1,,,
"小華有一本兒童畫報，在學校裏遺失了。他心裏很著急，就去請教老師：「老師，我的兒童畫報丟了，用什麼方法可以找回來呢？」
老師說：「你去寫一張尋找失物的啟事，貼在布告牌上。拾到畫報的人看見啟事，就會送還給你。」
小華聽了老師的話，就寫了一張啟事，貼在布告牌上。上面寫著：
尋找失物
今天早上，我丟了一本兒童畫報。如果有人拾到了，請送到四年級仁班教室還給我。我願意酬謝他一枝鉛筆。
張小華　敬啟　十一月十日
當天下午，宋愛蓮拿著那本兒童畫報來送還給他，並且說：「我在運動場上拾了這本書，本來想交給老師。剛才看見你的啟事，知道是你丟的，所以就給你送來了。」
小華非常感謝她，就拿出一枝鉛筆來送給她。宋愛蓮不肯接受，笑著說：「拾了你的東西，應該還給你，怎麼能夠接受報酬呢？」",文中提到哪些人名?,,,,,"小華,宋愛蓮",1062-1,,,
"你知道電話是誰發明的嗎？他就是美國發明家貝爾。貝爾的耳朵很靈敏，能聽到很微弱的聲音。他的父親，是教聾啞說話的專家。貝爾從小受到父親的影響，也喜歡研究人類說話的聲音，成為父親的好助手。
貝爾出生在英國，二十四歲才來到美國。那時候，電報已經通行了三十多年。有一天，貝爾對朋友華生說：「電報利用一根電線，就能讓電流通到很遠的地方去。如果我們把聲音變成電流，也一樣可以傳到很遠的地方去。華生，你研究的是電，我研究的是聲音。如果我們合作，造出一種傳話的機器，對大家不是很有用嗎？」
從此以後，他們就每天晚上在一起實驗。起初他們心中充滿希望，後來因為一再的遭遇失敗，所以就有點兒灰心。他們的長輩和朋友知道了，認為這個研究很有價值，都鼓勵他們繼續努力，不要放棄。
他們辛苦的研究了六年，仍然沒有成功。一天晚上，華生疲倦極了，就在自己的小房間裡打瞌睡。貝爾在另外一個房間裡，剛用一個新方法接通了電路，卻不小心打翻了桌上的儀器，急得大聲喊：「華生，快過來幫忙！」
華生剛想要睡覺，忽然聽到桌子上的受話器，傳來貝爾的聲音，先是吃了一驚，接著就高興得跳了起來，大聲歡呼：「電話靈了，我們成功了！」
那一天，正是西元一八七六年的三月十日，也就是人類第一架電話機製造成功的日子。",文中提到哪些國家? ,,,,,"英國,美國",1063-1,,,
,文中提到哪些人名?,,,,,"貝爾,華生",1064-1,,,
"九月的一天，動物小學開學了，小馬、小牛、小鷹、小啄木鳥，還有很多很多小動物，全都由爸爸、媽媽、陪著到學校來了，他們是來學本事的。
小馬說：「我要學拉車，將來幫爸爸、媽媽做事，他們就不會太辛苦了。」
小牛說：「我要學耕田，將來幫助主人種出最好吃的稻米來。」
小鷹說：「我要學飛翔，要飛得快、飛得高，將來成為最神氣的大老鷹。」
小啄木鳥說：「我要學給有蟲的樹治病，讓每一棵樹都能健健康康的長大。」
過了一段日子，他們都跟老師學會了自己想學的本事。小馬拉起車來又快又平穩，小牛耕起田來又直又深，小鷹飛上天去，衝下來的時候，快得跟閃電一樣，小啄木鳥每天都「叩叩叩」的給樹看病，被大家稱為「小神醫」呢。校長說：「明天你們就要離開學校了，把你們的學習心得說給大家聽聽吧！」
小馬和小牛都說：「要不怕流汗，能吃苦耐勞。」
小鷹說：「要努力不斷的練習，有勇氣，有膽量。」
小啄木鳥說：「要能細心觀察，有耐心和愛心。」
校長聽了，滿意的說：「唔，很好，你們不但學會了本事，而且比以前更懂事了。」",文中提到哪些小動物?,,,,,"小馬,小牛,小鷹,小啄木鳥",1065-1,,,
"今天是大中的生日，我帶了一本昨天買的漂亮筆記本，打算送給他做生日禮物。
第一節下課的時候，我正想把禮物送給大中，跟大中同一天生日的大雄，手裡拿著一本漂亮的筆記本說：「大家來看，這是我爸爸送給我的生日禮物！」
同學們都圍過去看。我一看他手裡拿的筆記本，原來正跟我要送給大中的一模一樣。想不到兩個同一天生日的人，連得到的禮物也會相同，真巧！
擠在人群中的大中，很好奇的伸手去拿大雄的筆記本，嘴裡說：「好漂亮！我看看。」沒想到大雄把手往裡一縮，兩個人一拉扯，就把筆記本扯成兩半了。
大雄臉色很難看的說：「你弄壞我的生日禮物啦！」
大中滿臉通紅的說：「對不起啦，對不起啦。」
大雄很生氣的說：「說對不起就算啦？賠！」
我趕緊把大中拉到一邊，拿出我買的筆記本說：「這是你的生日禮物，快拿去賠他！」
大中簡直不敢相信自己會有這麼好的運氣。他謝了又謝，轉身擠進人群，把筆記本交給大雄說：「賠你。」
大雄吃了一驚，細細的看了看筆記本，就收了下來。他氣也消了，不好意思的拿出扯壞了的筆記本，說：「這本破的給你。」
放學的時候，我跟大中說：「明天我再送你一本新的。」
大中說：「不用了，謝謝。你真是我的好朋友。這本破的比新的更可貴！」",文中提到哪些人名?,,,,,"大中,大雄
",1066-1,,,
"○月○日　星期○　天氣晴
今天真是快樂的一天，我學會了使用電腦。
上星期，坐我旁邊的小美很得意的給我看一張紙，上面的文字和圖畫都是她自己用電腦打的，又清楚又美觀，好棒啊！回家以後，一有空，我就要哥哥教我使用電腦的方法。哥哥說教我可以，但是我得有耐心，天天練習，不然，很快就會忘記，那他的苦心不就白費了嗎？我的回答當然是「沒問題」！
皇天不負苦心人，一星期下來，我從開始時的手忙腳亂，到今天能夠不慌不忙、正確的打出文字，畫出圖形，並且把它印出來，我真的會使用電腦啦！更妙的是，我發現了電腦遊戲迷人的地方，難怪哥哥一坐到電腦前面，常常會忘記吃飯的時間。有的時候，連爸爸媽媽也和我們一起玩呢！
電腦好神奇啊！字寫錯了，不用橡皮擦。句子要搬到不同的段落去，按幾個鍵就行。圖畫得不好，重新來過很簡單。畫圖要用什麼顏色，可以說應有盡有。還有好多好多的功能，說也說不完。
聽爸爸說，電腦還可以用來和遠方的朋友通訊，也可以用來找尋圖書館的資料。哇！太好了！希望將來有一天，我也能夠和許許多多的朋友在電腦上談天說地，交換心得，增廣自己的見聞。",文中提到電腦有哪些功能?,,,,,"遊戲,通訊,圖畫,寫字,搬句子",1067-1,,,
